"cite.key","study_type","sampling","sampling_time","pop_cn","pop_sn","exposure","control","outcome","treatment","group","mean","scale","mean.unit","var","lower","upper","var.unit","multiplier","n","remarks","ratio"
"barriEffectsGroupSize2012","treatment-control","FIS",600,"Lesser Rhea","Rhea pennata pennata","hunting","negative control","vigilance","hunted","",125.28,"proportion","time",11.46,NA,NA,"se",NA,30,"",10.9319371727749
"barriEffectsGroupSize2012","treatment-control","FIS",600,"Lesser Rhea","Rhea pennata pennata","hunting","negative control","vigilance","control","",89.64,"proportion","time",6.9,NA,NA,"se",NA,36,"",12.9913043478261
"barriEffectsGroupSize2012","treatment-control","FIS",600,"Lesser Rhea","Rhea pennata pennata","hunting","negative control","foraging","hunted","",334.5,"proportion","time",31.02,NA,NA,"se",NA,30,"",10.7833655705996
"barriEffectsGroupSize2012","treatment-control","FIS",600,"Lesser Rhea","Rhea pennata pennata","hunting","negative control","foraging","control","",416.1,"proportion","time",32.16,NA,NA,"se",NA,36,"",12.9384328358209
"benevidesFearinducedBehaviouralModifications2019","treatment-control","scan",NA,"Dusky Damselfish","Stegastes fuscus","active disturbance","negative control","foraging","active disturbance","scuba diver",13.2,"","bites",7.92,NA,NA,"sd",-1,15,"",1.66666666666667
"benevidesFearinducedBehaviouralModifications2019","treatment-control","scan",NA,"Dusky Damselfish","Stegastes fuscus","active disturbance","negative control","foraging","control","scuba diver",43.53,"","bites",20.97,NA,NA,"sd",-1,15,"",2.0758226037196
"benevidesFearinducedBehaviouralModifications2019","treatment-control","scan",NA,"Dusky Damselfish","Stegastes fuscus","active disturbance","negative control","foraging","active disturbance","snorkeler",10.87,"","bites",11.03,NA,NA,"sd",-1,15,"",0.985494106980961
"benevidesFearinducedBehaviouralModifications2019","treatment-control","scan",NA,"Dusky Damselfish","Stegastes fuscus","active disturbance","negative control","foraging","control","snorkeler",31.8,"","bites",20.49,NA,NA,"sd",-1,15,"",1.55197657393851
"benhaiemHuntingIncreasesVigilance2008","treatment-control","FIS",900,"Roe Deer","Capreolus capreolus","hunting","negative control","vigilance","control","",217.89,"proportion","time",130.95,NA,NA,"sd",NA,44,"",1.6639175257732
"benhaiemHuntingIncreasesVigilance2008","treatment-control","FIS",900,"Roe Deer","Capreolus capreolus","hunting","negative control","vigilance","treatement","",339.93,"proportion","time",168.66,NA,NA,"sd",NA,44,"",2.01547491995731
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","vigilance","negative control","dog",4,"proportion","time",0.428571428571429,4.68,3,"ci",NA,257,"",9.33333333333333
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","vigilance","negative control","human",4,"proportion","time",0.428571428571429,4.68,3,"ci",NA,257,"",9.33333333333333
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","vigilance","natural predator","dog",25.52,"proportion","time",3.73469387755102,29.64,15,"ci",NA,138,"",6.83322404371585
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","vigilance","active disturbance","human",18.2,"proportion","time",2.10204081632653,21.84,13.6,"ci",NA,137,"",8.65825242718446
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","foraging","negative control","dog",28.76,"proportion","time",2.98979591836735,32.72,21,"ci",NA,257,"",9.61938566552901
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","foraging","negative control","human",28.76,"proportion","time",2.98979591836735,32.72,21,"ci",NA,257,"",9.61938566552901
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","foraging","natural predator","dog",3.52,"proportion","time",0.938775510204082,5.4,1.72,"ci",NA,138,"",3.7495652173913
"bhardwajInducingFearUsing2022","playback","FIS",40,"Moose","Alces alces","hunting/dog","positive control/negative control","foraging","active disturbance","human",3,"proportion","time",0.193877551020408,0.68,1.44,"ci",NA,137,"",15.4736842105263
"camillewardPredictorsVigilanceAmerican1997","correlational","",NA,"American Crow","Corvus branchyrhynchos","passive disturbance","none","vigilance","passive disturbance","",-0.01,"square root proportion","coefficient",0.004,NA,NA,"se",-1,46,"time",2.5
"cappaEffectsRoadsBehaviour2017","correlational","FIS",NA,"Guanco","Lama guanicoe","passive disturbance","none","vigilance","passive disturbance","",0.34,"proportion","coefficient",0.130102040816327,0.59,0.08,"ci",-1,172,"",2.61333333333333
"cappaEffectsRoadsBehaviour2017","correlational","FIS",NA,"Guanco","Lama guanicoe","passive disturbance","none","foraging","passive disturbance","",-0.2,"proportion","coefficient",0.0918367346938776,-0.02,-0.38,"ci",-1,182,"",2.17777777777778
"chen-krausHumanLemurCoexistenceMultipleUse2022","correlational","FIS",1200,"Verreaux’s Sifaka","Propicthecus verreauxi","passive disturbance","none","vigilance","passive disturbance","",1.59,"","odds",0.211734693877551,2.06,1.23,"ci",NA,51,"",7.50939759036145
"chen-krausHumanLemurCoexistenceMultipleUse2022","correlational","FIS",1200,"Verreaux’s Sifaka","Propicthecus verreauxi","passive disturbance","none","foraging","passive disturbance","",-0.43,"proportion","coefficient",0.280612244897959,0.12,-0.98,"ci",NA,51,"",1.53236363636364
"ciutiEffectsHumansBehaviour2012","treatment-control","FIS",NA,"Elk","Cervus elaphus","active disturbance","none","foraging","active disturbance","",0.3239,"arcsine squareroot proportion","time",0.096,NA,NA,"se",NA,188,"",3.37395833333333
"ciutiEffectsHumansBehaviour2012","treatment-control","FIS",NA,"Elk","Cervus elaphus","active disturbance","none","foraging","control","",0.9919,"arcsine squareroot proportion","time",0.0781,NA,NA,"se",NA,188,"",12.7003841229193
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","hunted","human",123,"","time",10.5,NA,NA,"se",NA,49,"",11.7142857142857
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","natural predator","dog",120,"","time",8.24,NA,NA,"se",NA,49,"",14.5631067961165
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","natural predator","wolf",121,"","time",3.2,NA,NA,"se",NA,49,"",37.8125
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","natural predator","bear",123,"","time",5.09,NA,NA,"se",NA,49,"",24.1650294695481
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","positive control","human",130,"","time",3.2,NA,NA,"se",NA,49,"",40.625
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","positive control","dog",130,"","time",3.2,NA,NA,"se",NA,49,"",40.625
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","positive control","wolf",130,"","time",3.2,NA,NA,"se",NA,49,"",40.625
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","foraging","positive control","bear",130,"","time",3.2,NA,NA,"se",NA,49,"",40.625
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","natural predator","bear",22.3,"","time",3.95,NA,NA,"se",NA,49,"",5.64556962025316
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","positive control","bear",18.9,"","time",3.41,NA,NA,"se",NA,49,"",5.5425219941349
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","natural predator","dog",22.4,"","time",7.44,NA,NA,"se",NA,49,"",3.01075268817204
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","positive control","dog",18.9,"","time",3.41,NA,NA,"se",NA,49,"",5.5425219941349
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","hunted","human",16.6,"","time",4.84,NA,NA,"se",NA,49,"",3.4297520661157
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","positive control","human",18.9,"","time",3.41,NA,NA,"se",NA,49,"",5.5425219941349
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","natural predator","wolf",27.3,"","time",7.28,NA,NA,"se",NA,49,"",3.75
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","vigilance","positive control","wolf",18.9,"","time",3.41,NA,NA,"se",NA,49,"",5.5425219941349
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","natural predator","bear",89.1,"","time",9.14,NA,NA,"se",NA,49,"",9.74835886214442
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","positive control","bear",30.7,"","time",8.21,NA,NA,"se",NA,49,"",3.73934226552984
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","natural predator","dog",78.4,"","time",13.7,NA,NA,"se",NA,49,"",5.72262773722628
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","positive control","dog",30.7,"","time",8.21,NA,NA,"se",NA,49,"",3.73934226552984
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","hunted","human",143,"","time",16.6,NA,NA,"se",NA,49,"",8.6144578313253
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","positive control","human",30.7,"","time",8.21,NA,NA,"se",NA,49,"",3.73934226552984
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","natural predator","wolf",40.3,"","time",12.1,NA,NA,"se",NA,49,"",3.33057851239669
"clinchyFearHumanSuper2016","playback","FIS",150,"Badger","Meles meles","hunting/natural predator","negative control/positive control","latency","positive control","wolf",30.7,"","time",8.21,NA,NA,"se",NA,49,"",3.73934226552984
"cristinavallinoBehaviouralResponsesHuman2019","correlational","",NA,"Alpine Chough","Pyrrhocorax graculus","active disturbance","negative control","foraging","active disturbance","",-1.846,"","coefficient",0.583,NA,NA,"se",NA,154,"",3.1663807890223
"crosmaryVulnerabilityPredationWater2012","correlational","FIS",120,"Impala","","hunting","negative control","vigilance","Control:hunted","",0.42,"","coefficient",0.114795918367347,0.65,0.2,"ci",NA,267,"hunting-control contrast",3.65866666666667
"crosmaryVulnerabilityPredationWater2012","correlational","FIS",120,"Greater Kudu","","hunting","negative control","vigilance","Control:hunted","",0.24,"","coefficient",0.076530612244898,0.39,0.09,"ci",NA,174,"hunting-control contrast",3.136
"crosmaryVulnerabilityPredationWater2012","correlational","FIS",120,"Sable Antelope","","hunting","negative control","vigilance","Control:hunted","",0.42,"","coefficient",0.137755102040816,0.69,0.15,"ci",NA,53,"hunting-control contrast",3.04888888888889
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","active disturbance","Moro",1.53,"Log-proportion","time",0.04,NA,NA,"se",NA,20,"",38.25
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","active disturbance","Oeste",1.39,"Log-proportion","time",0.05,NA,NA,"se",NA,20,"",27.8
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","active disturbance","Retiro",1.41,"Log-proportion","time",0.04,NA,NA,"se",NA,20,"",35.25
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","control","Moro",0.08,"Log-proportion","time",0.022,NA,NA,"se",NA,20,"",3.63636363636364
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","control","Oeste",0.17,"Log-proportion","time",0.02,NA,NA,"se",NA,20,"",8.5
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","vigilance","control","Retiro",0.07,"Log-proportion","time",0,NA,NA,"se",NA,20,"",Inf
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","active disturbance","Moro",0.03,"Log-proportion","time",0.025,NA,NA,"se",NA,20,"",1.2
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","active disturbance","Oeste",0.19,"Log-proportion","time",0.04,NA,NA,"se",NA,20,"",4.75
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","active disturbance","Retiro",0.103,"Log-proportion","time",0.019,NA,NA,"se",NA,20,"",5.42105263157895
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","control","Moro",0.88,"Log-proportion","time",0.05,NA,NA,"se",NA,20,"",17.6
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","control","Oeste",0.99,"Log-proportion","time",0.04,NA,NA,"se",NA,20,"",24.75
"fernandez-juricicEffectsHumanDisturbance2000","treatment-control","FIS",420,"Blackbird","Turdus merula","active disturbance","negative control","foraging","control","Retiro",0.91,"Log-proportion","time",0.05,NA,NA,"se",NA,20,"",18.2
"gavinPronghornAntilocapraAmericana2006","treatment-control","FIS",600,"Pronghorn Antelope","Antilocapra americana","passive disturbance","negative control","foraging","passive disturbance","",210,"proportion","time",18,NA,NA,"se",NA,122,"",11.6666666666667
"gavinPronghornAntilocapraAmericana2006","treatment-control","FIS",600,"Pronghorn Antelope","Antilocapra americana","passive disturbance","negative control","foraging","control","",270,"proportion","time",30,NA,NA,"se",NA,122,"",9
"gavinPronghornAntilocapraAmericana2006","treatment-control","FIS",600,"Pronghorn Antelope","Antilocapra americana","passive disturbance","negative control","vigilance","passive disturbance","",306,"proportion","time",18,NA,NA,"se",NA,122,"",17
"gavinPronghornAntilocapraAmericana2006","treatment-control","FIS",600,"Pronghorn Antelope","Antilocapra americana","passive disturbance","negative control","vigilance","control","",240,"proportion","time",24,NA,NA,"se",NA,122,"",10
"gerte.olssonEffectsHuntingWillow1996","treatment-control","",NA,"Willow Grouse","Lagopus lagopus","hunting","negative control","displacement","hunting","",615,"median","m",200.740740740741,943,401,"interquantile",NA,43,"",3.06365313653137
"gerte.olssonEffectsHuntingWillow1996","treatment-control","",NA,"Willow Grouse","Lagopus lagopus","hunting","negative control","displacement","control","",640,"median","m",132.222222222222,807,450,"interquantile",NA,40,"",4.84033613445378
"gerte.olssonEffectsHuntingWillow1996","treatment-control","",NA,"Willow Grouse","Lagopus lagopus","hunting","negative control","movement rate","hunting","",336,"median","m/day",77.4074074074074,481,272,"interquantile",NA,43,"",4.34066985645933
"gerte.olssonEffectsHuntingWillow1996","treatment-control","",NA,"Willow Grouse","Lagopus lagopus","hunting","negative control","movement rate","control","",374,"median","m/day",104.814814814815,481,198,"interquantile",NA,40,"",3.56819787985866
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Chipmunk","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","foraging","control","",15.62,"","time",1.77551020408163,NA,NA,"ci",NA,35,"",8.79747126436782
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Chipmunk","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","foraging","passive disturbance","",13.9,"","time",1.29081632653061,NA,NA,"ci",NA,36,"",10.7683794466403
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Mouse","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","foraging","control","",9.21,"","time",0.964285714285714,NA,NA,"ci",NA,22,"",9.55111111111111
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Mouse","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","foraging","passive disturbance","",14.21,"","time",1.34183673469388,NA,NA,"ci",NA,37,"",10.5899619771863
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Chipmunk","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","vigilance","control","",0.81,"","time",0.0663265306122449,NA,NA,"ci",NA,35,"",12.2123076923077
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Chipmunk","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","vigilance","passive disturbance","",1.12,"","time",0.076530612244898,NA,NA,"ci",NA,36,"",14.6346666666667
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Mouse","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","vigilance","control","",0,"","time",0,NA,NA,"ci",NA,22,"",NA
"giordanoPreyResponsesPredation2022","treatment-control","FIS",45,"Mouse","Tamias striatus/Peromyscus leucopus","passive disturbance","positive control","vigilance","passive disturbance","",0,"","time",0,NA,NA,"ci",NA,37,"",NA
"grignolioEffectsHuntingHounds2011","treatment-control","-",NA,"Roe Deer","-","hunting","negative control","home range","control","",84,"","ha",11,NA,NA,"sd",NA,95,"stalking",7.63636363636364
"grignolioEffectsHuntingHounds2011","treatment-control","-",NA,"Roe Deer","-","hunting","negative control","home range","hunting","",86,"","ha",15,NA,NA,"sd",NA,86,"hunting with houds",5.73333333333333
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","vigilance","control","Treatment_1",6.528,"percentage","n",0.576000000000001,NA,NA,"se",NA,96,"",11.3333333333333
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","vigilance","active disturbance","Treatment_1",37.0752,"percentage","n",2.352,NA,NA,"se",NA,96,"",15.7632653061224
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","vigilance","control","Treatment_2",6.528,"percentage","n",0.576000000000001,NA,NA,"se",NA,96,"",11.3333333333333
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","vigilance","hunted","Treatment_2",8.022,"percentage","n",0.660800000000001,NA,NA,"se",NA,14,"",12.1398305084745
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","foraging","control","Treatment_1",52.1376,"percentage","n",3.6576,NA,NA,"se",NA,96,"",14.254593175853
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","foraging","active disturbance","Treatment_1",40.9056,"percentage","n",3.1392,NA,NA,"se",NA,96,"",13.0305810397554
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","foraging","control","Treatment_2",52.1376,"percentage","n",3.6576,NA,NA,"se",NA,96,"",14.254593175853
"jayakodyRedDeerCervus2008","treatment-control","scan",NA,"Red Deer","Cervus elaphus","hunting/active disturbance","negative","foraging","hunted","Treatment_2",3.6806,"percentage","n",0.5586,NA,NA,"se",NA,14,"",6.58897243107769
"lesmerisesRefugePredationRisk2017","treatment-control","FIS",1800,"Gaspesie Caribou","Rangifer tarandus caribou","passive disturbance","none","foraging","passive disturbance","",3.798,"percentage","n",3.789,NA,NA,"sd",NA,9,"",1.00237529691211
"lesmerisesRefugePredationRisk2017","treatment-control","FIS",1800,"Gaspesie Caribou","Rangifer tarandus caribou","passive disturbance","none","vigilance","passive disturbance","",0.207,"percentage","n",0.3285,NA,NA,"sd",NA,9,"",0.63013698630137
