"cite.key","Title","Authors","year"
"puigInfluenceHumanActivities","Influence of human activities, social and environmental variables on the behavior of guanacos in Southern Andean Precordillera (Argentina)","S Puig, F Videla, MI Rosi",NA
"zugmeyerAvianRiskAssessment","Avian risk assessment Effects of perching height and detectability","C. Zugmeyer",NA
"hunterLandUsesBotswana1996","Land uses on the Botswana/Zimbabwe border and their effects on buffalo","C.G. Hunter","1996"
"gotmarkPreySelectionSparrowhawks1996","Prey selection by sparrowhawks, Accipiter nisus Relative predation risk for breeding passerine birds in relation to their size, ecology and behaviour","F Gotmark, P Post","1996"
"gillMethodQuantifyEffects1996","A method to quantify the effects of human disturbance on animal populations","JA Gill, WJ Sutherland, AR Watkinson","1996"
"bowersForagingGraySquirrels1996","Foraging of gray squirrels on an urban-rural gradient Use of the GUD to assess anthropogenic impact","MA Bowers, B Breland","1996"
"rosellResponsesForagingEurasian2000","Responses of foraging Eurasian beavers Castor fiber to predator odours","F Rosell, A Czech","2000"
"fernandez-juricicEffectsHumanDisturbance2000","Effects of human disturbance on spatial and temporal feeding patterns of Blackbird Turdus merula in urban parks in Madrid, Spain","E Fernandez-Juricic, JL Telleria","2000"
"cooperTradeoffsPredationRisk2000","Tradeoffs between predation risk and feeding in a lizard, the broad-headed skink (Eumeces laticeps)","WE Cooper","2000"
"hendersonBehaviourDomesticDucks2001","Behaviour of domestic ducks exposed to mobile predator stimuli. 1. Flock responses","J.V. Henderson, C.J. Nicol, J.A. Lines, R.P. White, C.M. Wathes","2001"
"stillmanSeasonalChangesResponse2002","Seasonal changes in the response of oystercatchers Haematopus ostralegus to human disturbance","RA Stillman, JD Goss-Custard","2002"
"fridHumancausedDisturbanceStimuli2002","Human-caused disturbance stimuli as a form of predation risk","A Frid, L Dill","2002"
"manorImpactHumanNuisance2003","Impact of human nuisance disturbance on vigilance and group size of a social ungulate","R Manor, D Saltz","2003"
"fernandez-juricicVariationsScanningBehavior2003","Do variations in scanning behavior affect tolerance to human disturbance?","E Fernandez-Juricic, N Schroeder","2003"
"fernandez-juricicTestingRiskdisturbanceHypothesis2003","Testing the risk-disturbance hypothesis in a fragmented landscape Nonlinear responses of House Sparrows to humans","E Fernandez-Juricic, A Sallent, R Sanz, I Rodriguez-Prieto","2003"
"blumsteinFlightinitiationDistanceBirds2003","Flight-initiation distance in birds is dependent on intruder starting distance","DT Blumstein","2003"
"yasueEffectsHumanPresence2005","The effects of human presence, flock size and prey density on shorebird foraging rates","M Yasue","2005"
"webbVariationHumanDisturbance2005","Variation in human disturbance differentially affects predation risk assessment in Western Gulls","NV Webb, DT Blumstein","2005"
"stenhouseExperimentalStudyExamining2005","An experimental study examining the anti-predator behaviour of Sabine's gulls (Xema sabini) during breeding","IJ Stenhouse, HG Gilchrist, WA Montevecchi","2005"
"rodriguez-prietoEffectsDirectHuman2005","Effects of direct human disturbance on the endemic Iberian frog Rana iberica at individual and population levels","I Rodriguez-Prieto, E Fernandez-Juricic","2005"
"petersUsingRiskdisturbanceHypothesis2005","Using the risk-disturbance hypothesis to assess the relative effects of human disturbance and predation risk on foraging American oystercatchers","KA Peters, DL Otis","2005"
"nevinPerceivedRiskDisplacement2005","Perceived risk, displacement and refuging in brown bears positive impacts of ecotourism?","OT Nevin, BK Gilbert","2005"
"nevinMeasuringCostRisk2005","Measuring the cost of risk avoidance in brown bears Further evidence of positive impacts of ecotourism","OT Nevin, BK Gilbert","2005"
"matsonFactorsAffectingVigilance2005","Factors affecting the vigilance and flight behaviour of impalas","TK Matson, AW Goldizen, DA Putland","2005"
"loehrGenderAgeclassspecificReactions2005","Gender- and age-class-specific reactions to human disturbance in a sexually dimorphic ungulate","J Loehr, M Kovanen, J Carey, H Hogmander, C Jurasz, S Karkkainen, J Suhonen, H Ylonen","2005"
"blumsteinInterspecificVariationAvian2005","Inter-specific variation in avian responses to human disturbance","DT Blumstein, E Fernandez-Juricic, PA Zollner, SC Garity","2005"
"yasuePotentialImpactTourism2006","The potential impact of tourism development on habitat availability and productivity of Malaysian plovers Charadrius peronii","M Yasue, P Dearden","2006"
"yasueEnvironmentalFactorsSpatial2006","Environmental factors and spatial scale influence shorebirds' responses to human disturbance","M Yasue","2006"
"stankowichEffectsPredatorBehavior2006","Effects of predator behavior and proximity on risk assessment by Columbian black-tailed deer","T Stankowich, RG Coss","2006"
"rodeBehavioralResponsesBrown2006","Behavioral responses of brown bears mediate nutritional effects of experimentally introduced tourism","KD Rode, SD Farley, CT Robbins","2006"
"gavinPronghornAntilocapraAmericana2006","Do pronghorn (Antilocapra americana) perceive roads as a predation risk?","SD Gavin, PE Komers","2006"
"blumsteinDevelopingEvolutionaryEcology2006","Developing an evolutionary ecology of fear how life history and natural history traits affect disturbance tolerance in birds","DT Blumstein","2006"
"stankowichEffectsRiskAssessment2007","Effects of risk assessment, predator behavior, and habitat on escape behavior in Columbian black-tailed deer","T Stankowich, RG Coss","2007"
"setsaasHowDoesHuman2007","How does human exploitation affect impala populations in protected and partially protected areas? - A case study from the Serengeti Ecosystem, Tanzania","TH Setsaas, T Holmern, G Mwakalebe, S Stokke, E Roskaft","2007"
"neweyForagingBehaviourCommon2007","Foraging behaviour of the Common Myna (Acridotheres tristis) in relation to vigilance and group size","P Newey","2007"
"liEvidenceEffectsHuman2007","Evidence of effects of human disturbance on alert response in pere david's deer (Elaphurus davidianus)","C Li, Z Jiang, S Tang, Y Zeng","2007"
"karlssonWhatDistanceWolves2007","At what distance do wolves move away from an approaching human?","J Karlsson, M Eriksson, I Liberg","2007"
"jiangEffectsHumanDisturbance2007","Effects of human disturbance on movement, foraging and bed selection in red deer Cervus elaphus xanthopygus from the Wandashan Mountains, northeastern China","GS Jiang, MH Zhang, JZ Ma","2007"
"croesInfluenceHuntingAntipredator2007","The influence of hunting on antipredator behavior in Central African monkeys and duikers","B.M. Croes, W.F. Laurance, S.A. Lahm, L. Tchignoumba, A. Alonso, M.E. Lee, P. Campbell, R. Buij","2007"
"cooperEscapeItsRelationship2007","Escape and its relationship to pursuit-deterrent signalling in the cuban curly-tailed lizard Leiocephalus carinatus","WE Cooper","2007"
"bergerFearHumanShields2007","Fear, human shields and the redistribution of prey and predators in protected areas","J Berger","2007"
"yasueApproachAssessPotential2008","An approach to assess the potential impacts of human disturbance on wintering tropical shorebirds","M Yasue, P Dearden, A Moore","2008"
"tsurimFORAGINGBEHAVIORURBAN2008","FORAGING BEHAVIOR OF URBAN BIRDS ARE HUMAN COMMENSALS LESS SENSITIVE TO PREDATION RISK THAN THEIR NONURBAN COUNTERPARTS?","I Tsurim, Z Abramsky, BP Kotler","2008"
"stankowichUngulateFlightResponses2008","Ungulate flight responses to human disturbance A review and meta-analysis","T Stankowich","2008"
"rodriguez-prietoRunFlyLow2008","To run or to fly low cost versus low risk escape strategies in blackbirds","I Rodriguez-Prieto, E Fernandez-Juricic, J Martin","2008"
"rippleTrophicCascadesInvolving2008","Trophic cascades involving cougar, mule deer, and black oaks in Yosemite National Park","WJ Ripple, RL Beschta","2008"
"priceImpactHumanDisturbance2008","The impact of human disturbance on birds A selective review","M. Price","2008"
"laursenHuntingMotorboatsDisplaces2008","Hunting from motorboats displaces Wadden Sea eiders Somateria mollissima from their favoured feeding distribution","K Laursen, J Frikke","2008"
"jayakodyRedDeerCervus2008","Red deer Cervus elephus vigilance behaviour differs with habitat and type of human disturbance","S Jayakody, AM Sibbald, IJ Gordon, X Lambin","2008"
"hebblewhiteModellingWildlifehumanRelationships2008","Modelling wildlife-human relationships for social species with mixed-effects resource selection models","M Hebblewhite, E Merrill","2008"
"garnerHumanDisturbanceInfluences2008","Human disturbance influences behaviour and local density of juvenile frogs","TWJ Garner, D Nishimura, J Antwi, N Oliver","2008"
"carterSubtleCuesPredation2008","Subtle cues of predation risk starlings respond to a predator's direction of eye-gaze","J Carter, NJ Lyons, HL Cole, AR Goldsmith","2008"
"benhaiemHuntingIncreasesVigilance2008","Hunting increases vigilance levels in roe deer and modifies feeding site selection","S. Benhaiem, M. Delon, B. Lourtet, B. Cargnelutti, S. Aulagnier, A.J.M. Hewison, N. Morellet, H. Verheyden","2008"
"wolfSIGNSTOPHABITAT2009","SIGNS AT THE TOP HABITAT FEATURES INFLUENCING SNOW LEOPARD UNCIA UNCIA ACTIVITY IN SAGARMATHA NATIONAL PARK, NEPAL","M Wolf, S Ale","2009"
"tolonRespondingSpatialTemporal2009","Responding to spatial and temporal variations in predation risk space use of a game species in a changing landscape of fear","V Tolon, S Dray, A Loison, A Zeileis, C Fischer, E Baubet","2009"
"theuerkaufWhatDrivesWolves2009","What Drives Wolves Fear or Hunger? Humans, Diet, Climate and Wolf Activity Patterns","J Theuerkauf","2009"
"scheibeBehaviorWildAnimals2009","Behavior of wild animals against humans in reservations, sanctuaries, and hunted areas - review and theoretical approach","K.S. Scheibe","2009"
"rodriguez-prietoAntipredatorBehaviorBlackbirds2009","Antipredator behavior in blackbirds habituation complements risk allocation","I Rodriguez-Prieto, E Fernandez-Juricic, J Martin, Y Regis","2009"
"proffittContrastingEffectsWolves2009","Contrasting Effects of Wolves and Human Hunters on Elk Behavioral Responses to Predation Risk","KM Proffitt, JL Grigg, KL Hamlin, RA Garrott","2009"
"neumannNonimpactHuntingMoose2009","The non-impact of hunting on moose Alces alces movement, diurnal activity, and activity range","W Neumann, G Ericsson, H Dettki","2009"
"lagosFlightInitiationDistance2009","Flight initiation distance is differentially sensitive to the costs of staying and leaving food patches in a small-mammal prey","P.A. Lagos, A. Meier, L.O. Tolhuysen, R.A. Castro, F. Bozinovic, L.A. Ebensperger","2009"
"fridConservationAntiPredatorBehavior2009","Conservation and Anti-Predator Behavior","A. Frid, M.R. Heithaus","2009"
"fernandez-juricicCaliforniaEndangeredBelding2009","California's Endangered Belding's Savannah Sparrow (Passerculus sandwichensis beldingi) Tolerance of Pedestrian Disturbance","E Fernandez-Juricic, EF Zahn, T Parker, T Stankowich","2009"
"bellefleurImpactRecreationalBoat2009","The impact of recreational boat traffic on Marbled Murrelets (Brachyramphus mamoratus)","D Bellefleur, P Lee, RA Ronconi","2009"
"wolfMinimizingDisturbanceWildlife2010","Minimizing disturbance to wildlife by tourists approaching on foot or in a car A study of kangaroos in the Australian rangelands","ID Wolf, DB Croft","2010"
"stclairPresenceMammalianPredators2010","Presence of mammalian predators decreases tolerance to human disturbance in a breeding shorebird","JJH St Clair, GE Garcia-Pena, RW Woods, T Szekely","2010"
"sirotShouldRiskAllocation2010","Should risk allocation strategies facilitate or hinder habituation to nonlethal disturbance in wildlife?","E Sirot","2010"
"pangleLethalNonlethalAnthropogenic2010","Lethal and nonlethal anthropogenic effects on spotted hyenas in the Masai Mara National Reserve","WM Pangle, KE Holekamp","2010"
"madinFishingIndirectlyStructures2010","Fishing Indirectly Structures Macroalgal Assemblages by Altering Herbivore Behavior","Elizabeth M. P. Madin, Steven D. Gaines, Joshua S. Madin, Robert R. Warner","2010"
"madinFieldEvidencePervasive2010","Field evidence for pervasive indirect effects of fishing on prey foraging behavior","Elizabeth M. P. Madin, Steven D. Gaines, Robert R. Warner","2010"
"lemaitreDeerMiceMediate2010","Deer mice mediate red-backed vole behaviour and abundance along a gradient of habitat alteration","J Lemaitre, D Fortin, DW Morris, M Darveau","2010"
"jansenReactionHarborSeals2010","Reaction of harbor seals to cruise ships","J.K. Jansen, P.L. Boveng, S.P. Dahle, J.L. Bengtson","2010"
"dowdingNocturnalRangingBehaviour2010","Nocturnal ranging behaviour of urban hedgehogs, Erinaceus europaeus, in relation to risk and reward","CV Dowding, S Harris, S Poulton, PJ Baker","2010"
"cooperPredationRiskEscape2010","Predation risk, escape and refuge use by mountain spiny lizards (Sceloporus jarrovii)","WE Cooper, A Avalos","2010"
"chanAnthropogenicNoiseAffects2010","Anthropogenic noise affects risk assessment and attention the distracted prey hypothesis","AAYH Chan, P Giraldo-Perez, S Smith, DT Blumstein","2010"
"brosethDisturbanceEffectsHunting2010","Disturbance effects of hunting activity in a willow ptarmigan Lagopus lagopus population","H Broseth, HC Pedersen","2010"
"severcanEffectsFlockSize2011","The effects of flock size and human presence on vigilance and feeding behavior in the Eurasian Coot (Fulica atra L.) during breeding season","C Severcan, E Yamac","2011"
"rogalaHumanActivityDifferentially2011","Human Activity Differentially Redistributes Large Mammals in the Canadian Rockies National Parks","JK Rogala, M Hebblewhite, J Whittington, CA White, J Coleshill, M Musiani","2011"
"reimersVigilanceFrightBehaviour2011","Vigilance and fright behaviour in the insular Svalbard reindeer Rangifer tarandus platyrhynchus)","E Reimers, S Lund, T Ergon","2011"
"panEldDeerTranslocated2011","Eld's Deer Translocated to Human-Inhabited Areas Become Nocturnal","D Pan, LW Teng, FJ Cui, ZG Zeng, BD Bravery, QO Zhang, YL Song","2011"
"muhlyHumanActivityHelps2011","Human activity helps prey win the predator-prey space race","T.B. Muhly, C. Semeniuk, A. Massolo, L. Hickman, M. Musiani","2011"
"maloMeasuringUngulateTolerance2011","Measuring ungulate tolerance to human with flight distance a reliable visitor management tool?","JE Malo, P Acebes, J Traba","2011"
"lianRoadProximityTraffic2011","Road proximity and traffic flow perceived as potential predation risks evidence from the Tibetan antelope in the Kekexili National Nature Reserve, China","XM Lian, TZ Zhang, YC Cao, JP Su, S Thirgood","2011"
"liQuantifyingHumanDisturbance2011","Quantifying human disturbance on antipredator behavior and flush initiation distance in yellow-bellied marmots","CW Li, R Monclus, TL Maul, ZG Jiang, DT Blumstein","2011"
"jayakodyEffectsHumanDisturbance2011","Effects of human disturbance on the diet composition of wild red deer (Cervus elaphus)","S Jayakody, AM Sibbald, RW Mayes, RJ Hooper, IJ Gordon, X Lambin","2011"
"januchowski-hartleyFearFishersHuman2011a","Fear of Fishers Human Predation Explains Behavioral Changes in Coral Reef Fishes","Fraser A. Januchowski-Hartley, Nicholas A. J. Graham, David A. Feary, Tau Morove, Joshua E. Cinner","2011"
"grignolioEffectsHuntingHounds2011","Effects of hunting with hounds on a non-target species living on the edge of a protected area","S. Grignolio, E. Merli, P. Bongi, S. Ciuti, M. Apollonio","2011"
"engelhardtEffectsLevelsHuman2011","Effects of levels of human exposure on flight initiation distance and distance to refuge in foraging eastern gray squirrels (Sciurus carolinensis)","SC Engelhardt, RB Weladji","2011"
"campbellPasserineReactionsHuman2011","Passerine reactions to human behaviour and vegetation structure in Peterborough, Canada","MO Campbell","2011"
"batemanWhoAreYou2011","Who are you looking at? Hadeda ibises use direction of gaze, head orientation and approach speed in their risk assessment of a potential predator","PW Bateman, PA Fleming","2011"
"wamOverlookingConcealedPredator2012","From overlooking to concealed predator avoidance in an apex carnivore","HK Wam, K Eldegard, O Hjeljord","2012"
"taraborelliCooperativeVigilanceGuanaco2012","Cooperative vigilance The guanaco's (Lama guanicoe) key antipredator mechanism","P Taraborelli, P Gregorio, P Moreno, A Novaro, P Carmanchahi","2012"
"tadesseImpactTourismNubian2012","Impact of tourism on Nubian Ibex (Capra nubiana) revealed through assessment of behavioral indicators","SA Tadesse, BP Kotler","2012"
"rasmussenMaskingZeitgeberAfrican2012","Masking of the zeitgeber African wild dogs mitigate persecution by balancing time","G.S.A. Rasmussen, D.W. MacDonald","2012"
"ordizBearsKnowThey2012","Do bears know they are being hunted?","Andrés Ordiz, Ole-Gunnar Støen, Solve Sæbø, Jonas Kindberg, Miguel Delibes, Jon E. Swenson","2012"
"mollerUrbanAreasRefuges2012","Urban areas as refuges from predators and flight distance of prey","AP Moller","2012"
"moenBehaviourSolitaryAdult2012","Behaviour of Solitary Adult Scandinavian Brown Bears (Ursus arctos) when Approached by Humans on Foot","GK Moen, OG Stoen, V Sahlen, JE Swenson","2012"
"keyelNOEVIDENCEINDIVIDUAL2012","NO EVIDENCE FOR INDIVIDUAL ASSORTMENT BY TEMPERAMENT RELATIVE TO PATCH AREA OR PATCH OPENNESS IN THE BOBOLINK","AC Keyel, DT Peck, JM Reed","2012"
"gyimesiHumanDisturbanceBewick2012","Human disturbance of Bewick's Swans is reflected in giving-up net energy intake rate, but not in giving-up food density","A Gyimesi, MS Franken, N Feige, BA Nolet","2012"
"griggForagingDistributionPacific2012","Foraging distribution of Pacific harbor seals (Phoca vitulina richardii) in a highly impacted estuary","EK Grigg, SG Allen, DE Craven-Green, AP Klimley, H Markowitz, DL Elliott-Fisk","2012"
"eldegardCopingHumandominatedLandscape2012","Coping in a human-dominated landscape trade-off between foraging and keeping away from roads by moose (Alces alces)","K Eldegard, JT Lyngved, O Hjeljord","2012"
"dumontFlightInitiationDistance2012","Flight Initiation Distance and Starting Distance Biological Effect or Mathematical Artefact?","F Dumont, C Pasquaretta, D Reale, G Bogliani, A von Hardenberg","2012"
"crosmaryVulnerabilityPredationWater2012","Vulnerability to predation and water constraints limit behavioural adjustments of ungulates in response to hunting risk","WG Crosmary, P Makumbe, SD Cote, H Fritz","2012"
"crosmaryAfricanUngulatesTheir2012","African ungulates and their drinking problems Hunting and predation risks constrain access to water","WG Crosmary, M Valeix, H Fritz, H Madzikanda, SD Cote","2012"
"clevelandLinkingElkMovement2012","Linking Elk Movement and Resource Selection to Hunting Pressure in a Heterogeneous Landscape","SM Cleveland, M Hebblewhite, M Thompson, R Henderson","2012"
"ciutiHumanSelectionElk2012","Human selection of elk behavioural traits in a landscape of fear","S Ciuti, TB Muhly, DG Paton, AD McDevitt, M Musiani, MS Boyce","2012"
"ciutiEffectsHumansBehaviour2012","Effects of Humans on Behaviour of Wildlife Exceed Those of Natural Predators in a Landscape of Fear","S Ciuti, JM Northrup, TB Muhly, S Simi, M Musiani, JA Pitt, MS Boyce","2012"
"brownEffectHumanActivities2012","The Effect of Human Activities and Their Associated Noise on Ungulate Behavior","CL Brown, AR Hardy, JR Barber, KM Fristrup, KR Crooks, LM Angeloni","2012"
"barriEffectsGroupSize2012","Effects of group size, habitat and hunting risk on vigilance and foraging behaviour in the Lesser Rhea (Rhea pennata pennata)","FR Barri, N Roldan, JL Navarro, MB Martella","2012"
"zhengDeterminantsVigilanceReintroduced2013","Determinants of vigilance in a reintroduced population of Pere David's deer","W Zheng, G Beauchamp, XL Jiang, ZQ Li, QL Yang","2013"
"waleNoiseNegativelyAffects2013","Noise negatively affects foraging and antipredator behaviour in shore crabs","MA Wale, SD Simpson, AN Radford","2013"
"thurfjellEffectsHuntingWild2013","Effects of hunting on wild boar Sus scrofa behaviour","H. Thurfjell, G. Spong, G. Ericsson","2013"
"storchHumanDisturbanceGrouse2013","Human disturbance of grouse - why and when?","I Storch","2013"
"podgorskiSpatiotemporalBehavioralPlasticity2013","Spatiotemporal behavioral plasticity of wild boar (Sus scrofa) under contrasting conditions of human pressure primeval forest and metropolitan area","T Podgorski, G Bas, B Jedrzejewska, L Sonnichsen, S Sniezko, W Jedrzejewski, H Okarma","2013"
"sonnichsenBehaviouralResponsesEuropean2013","Behavioural Responses of European Roe Deer to Temporal Variation in Predation Risk","L Sonnichsen, M Bokje, J Marchal, H Hofer, B Jedrzejewska, S Kramer-Schadt, S Ortmann","2013"
"perez-cembranosPredationRiskOpportunity2013","Predation Risk and Opportunity Cost of Fleeing While Foraging on Plants Influence Escape Decisions of an Insular Lizard","A Perez-Cembranos, V Perez-Mellado, WE Cooper","2013"
"ordizSavingLargeCarnivores2013","Saving large carnivores, but losing the apex predator?","A Ordiz, R Bischof, JE Swenson","2013"
"ordizLastingBehaviouralResponses2013","Lasting behavioural responses of brown bears to experimental encounters with humans","A Ordiz, OG Stoen, S Saebo, V Sahlen, BE Pedersen, J Kindberg, JE Swenson","2013"
"ohashiDifferencesActivityPattern2013","Differences in the activity pattern of the wild boar Sus scrofa related to human disturbance","H Ohashi, M Saito, R Horie, H Tsunoda, H Noba, H Ishii, T Kuwabara, Y Hiroshige, S Koike, Y Hoshino, H Toda, K Kaji","2013"
"mollerChangeFlightInitiation2013","Change in flight initiation distance between urban and rural habitats following a cold winter","AP Moller, T Grim, JD Ibanez-Alamo, G Marko, P Tryjanowski","2013"
"merkleFoodAvailabilityForaging2013","Food availability and foraging near human developments by black bears","JA Merkle, HS Robinson, PR Krausman, P Alaback","2013"
"melisRoeDeerFace2013","Roe deer face competing risks between predators along a gradient in abundance","C Melis, EB Nilsen, M Panzacchi, JDC Linnell, J Odden","2013"
"leeDirectLookPredator2013","Direct Look from a Predator Shortens the Risk-Assessment Time by Prey","S.-I. Lee, S. Hwang, Y.-E. Joe, H.-K. Cha, G.-H. Joo, H.-J. Lee, J.-W. Kim, P.G. Jablonski","2013"
"jiangBehavioralResponsesBlue2013","Behavioral responses of blue sheep (Pseudois nayaur) to nonlethal human recreational disturbance","TY Jiang, XM Wang, YZ Ding, ZS Liu, ZH Wang","2013"
"ferrandResponsesEurasianWoodcock2013","Responses of Eurasian woodcock Scolopax rusticola to simulated hunting disturbance","Y Ferrand, P Aubry, P Landry, P Priol","2013"
"cristescuPerceptionHumanDerivedRisk2013","Perception of Human-Derived Risk Influences Choice at Top of the Food Chain","B Cristescu, GB Stenhouse, MS Boyce","2013"
"colemanGrizzlyBearHuman2013","Grizzly bear and human interaction in Yellowstone National Park An evaluation of bear management areas","TH Coleman, CC Schwartz, KA Gunther, S Creel","2013"
"bumpBearBaitingMayExacerbate2013","Bear-Baiting May Exacerbate Wolf-Hunting Dog Conflict","J.K. Bump, C.M. Murawski, L.M. Kartano, D.E. Beyer Jr., B.J. Roell","2013"
"bonnotHabitatUsePredation2013","Habitat use under predation risk Hunting, roads and human dwellings influence the spatial behaviour of roe deer","N Bonnot, N Morellet, H Verheyden, B Cargnelutti, B Lourtet, F Klein, AJM Hewison","2013"
"tarakiniFlightBehaviouralResponses2014","Flight behavioural responses to sport hunting by two African herbivores","T. Tarakini, W.-G. Crosmary, H. Fritz, P. Mundy","2014"
"taraborelliDifferentFactorsThat2014","Different factors that modify anti-predator behaviour in guanacos (Lama guanicoe)","P Taraborelli, R Ovejero, MEM Torres, NM Schroeder, P Moreno, P Gregorio, E Marcotti, A Marozzi, P Carmanchahi","2014"
"symonsSexDifferencesRisk2014","Sex differences in risk perception in deep-diving bottlenose dolphins leads to decreased foraging efficiency when exposed to human disturbance","J Symons, E Pirotta, D Lusseau","2014"
"shannonRoadTrafficNoise2014","Road traffic noise modifies behaviour of a keystone species","G Shannon, LM Angeloni, G Wittemyer, KM Fristrup, KR Crooks","2014"
"shannonBehavioralResponsesAssociated2014","Behavioral Responses Associated with a Human-Mediated Predator Shelter","G Shannon, LS Cordes, AR Hardy, LM Angeloni, KR Crooks","2014"
"priceHumanActivityAffects2014","Human activity affects the perception of risk by mule deer","MV Price, EH Strombom, DT Blumstein","2014"
"ndaimaniPredictingSpatialDistribution2014","Predicting the spatial distribution of hunted and non-hunted Sable antelope (Hippotragus niger niger) using remotely sensed woody cover in a Southern African savanna","H Ndaimani, A Murwira, S Kativu","2014"
"mikulaPedestrianDensityInfluences2014","Pedestrian density influences flight distances of urban birds","P Mikula","2014"
"mcgowanEffectHumanPresence2014","The Effect of Human Presence and Human Activity on Risk Assessment and Flight Initiation Distance in Skinks","MM McGowan, PD Patel, JD Stroh, DT Blumstein","2014"
"marchandImpactsTourismHunting2014","Impacts of tourism and hunting on a large herbivore's spatio-temporal behavior in and around a French protected area","P Marchand, M Garel, G Bourgoin, D Dubray, D Maillard, A Loison","2014"
"loneLivingDyingMultipredator2014","Living and dying in a multi-predator landscape of fear Roe deer are squeezed by contrasting pattern of predation risk imposed by lynx and humans","K Lone, LE Loe, T Gobakken, JDC Linnell, J Odden, J Remmen, A Mysterud","2014"
"littleDoesHumanPredation2014","Does Human Predation Risk Affect Harvest Susceptibility of White-Tailed Deer During Hunting Season?","AR Little, S Demarais, KL Gee, SL Webb, SK Riffell, JA Gaskamp, JL Belant","2014"
"lesaoutShorttermEffectsHunting2014","Short-term effects of hunting on naive black-tailed deer (Odocoileus hemionus sitkensis) behavioural response and consequences on vegetation growth","S Le Saout, S Padie, S Chamaille-Jammes, S Chollet, S Cote, N Morellet, J Pattison, E Harris, JL Martin","2014"
"kiffnerInterspecificVariationLarge2014","Interspecific variation in large mammal responses to human observers along a conservation gradient with variable hunting pressure","C Kiffner, J Kioko, B Kissui, C Painter, M Serota, C White, P Yager","2014"
"djagounHuntingAffectsDry2014","Hunting affects dry season habitat selection by several bovid species in northern Benin","CAMS Djagoun, B Kassa, BA Djossa, T Coulson, GA Mensah, B Sinsin","2014"
"cristescuGrizzlyBearUngulate2014","Grizzly bear ungulate consumption and the relevance of prey size to caching and meat sharing","B Cristescu, GB Stenhouse, MS Boyce","2014"
"batemanSwitchingPlanChanges2014","Switching to Plan B changes in the escape tactics of two grasshopper species (Acrididae Orthoptera) in response to repeated predatory approaches","PW Bateman, PA Fleming","2014"
"batemanDoesHumanPedestrian2014","Does human pedestrian behaviour influence risk assessment in a successful mammal urban adapter?","PW Bateman, PA Fleming","2014"
