"cite.key","Title","Authors","year"
"avrilExplorationForaysJuvenile2014","Exploration forays in juvenile European hares (Lepus europaeus) Dispersal preludes or hunting-induced troubles?","A. Avril, J. Letty, Y. Léonard, D. Pontier","2014"
"atickemIndividualHeterogeneityUse2014","Individual Heterogeneity in Use of Human Shields by Mountain Nyala","A Atickem, LE Loe, NC Stenseth","2014"
"wronskiInteractionsWildlifeHumans2015","Interactions between wildlife, humans and cattle activity patterns of a remnant population of impala on the degraded Mutara Rangelands, Rwanda","T Wronski, JD Bariyanga, A Apio, M Plath","2015"
"stillfriedWhenTopPredators2015","When top predators become prey Black bears alter movement behaviour in response to hunting pressure","M Stillfried, JL Belant, NJ Svoboda, DE Beyer, S Kramer-Schadt","2015"
"staflAmericanPikasOchotona2015","American pikas' (Ochotona princeps) foraging response to hikers and sensitivity to heat in an alpine environment","N Stafl, MI O'Connor","2015"
"sreekarFlightInitiationDistance2015","Flight initiation distance as behavioral indicator of hunting pressure a case study of the Sooty-headed Bulbul (Pycnonotus aurigaster) in Xishuangbanna, SW China","R Sreekar, E Goodale, RD Harrison","2015"
"smithTopCarnivoresIncrease2015","Top carnivores increase their kill rates on prey as a response to human-induced fear","JA Smith, YW Wang, CC Wilmers","2015"
"sahlenBehaviouralDifferencesSingle2015","Behavioural Differences between Single Scandinavian Brown Bears (Ursus arctos) and Females with Dependent Young When Experimentally Approached by Humans","V Sahlen, A Ordiz, JE Swenson, OG Stoen","2015"
"padieRoeDeerRisk2015","Roe deer at risk teasing apart habitat selection and landscape constraints in risk exposure at multiple scales","S Padie, N Morellet, AJM Hewison, JL Martin, N Bonnot, B Cargnelutti, S Chamaille-Jammes","2015"
"oriol-cotterillSpatiotemporalPatternsLion2015","Spatiotemporal patterns of lion space use in a human-dominated landscape","A Oriol-Cotterill, DW Macdonald, M Valeix, S Ekwanga, LG Frank","2015"
"oriol-cotterillLandscapesCoexistenceTerrestrial2015","Landscapes of Coexistence for terrestrial carnivores the ecological consequences of being downgraded from ultimate to penultimate predator by humans","A Oriol-Cotterill, M Valeix, LG Frank, C Riginos, DW Macdonald","2015"
"loneAdaptiveBehaviouralResponse2015","An adaptive behavioural response to hunting surviving male red deer shift habitat at the onset of the hunting season","K Lone, LE Loe, EL Meisingset, I Stamnes, A Mysterud","2015"
"liVigilanceActivityTimeBudget2015","Vigilance and Activity Time-Budget Adjustments of Wintering Hooded Cranes, Grus monacha, in Human-Dominated Foraging Habitats","CL Li, LZ Zhou, L Xu, NN Zhao, G Beauchamp","2015"
"kiszkaBehaviouralDriversEcological2015","Behavioural drivers of the ecological roles and importance of marine mammals","JJ Kiszka, MR Heithaus, AJ Wirsing","2015"
"haywardRiskPerceptionEndangered2015","Risk perception by endangered European bison Bison bonasus is context (condition) dependent","MW Hayward, S Ortmann, R Kowalczyk","2015"
"hansenHabituationHumansPredatorfree2015","Habituation to humans in a predator-free wild ungulate","BB Hansen, R Aanes","2015"
"gendallToleranceDisturbanceHumans2015","Tolerance of disturbance by humans in long-time resident and recent colonist urban doves","J Gendall, A Lill, J Beckman","2015"
"garcia-garciaDoesGatheringShellfish2015","Does the gathering of shellfish affect the behavior of gastropod scavengers on sandy beaches? A field experiment","FJ Garcia-Garcia, MJ Reyes-Martinez, MC Ruiz-Delgado, JE Sanchez-Moyano, MC Casas, A Perez-Hurtado","2015"
"blasiInfluenceTrammelNets2015","Influence of Trammel Nets on the Behaviour and Spatial Distribution of Bottlenose Dolphins (Tursiops truncatus) in the Aeolian Archipelago, Southern Italy","MF Blasi, A Giuliani, L Boitani","2015"
"bjorvikBirdFlightInitiation2015","Bird flight initiation distances in relation to distance from human settlements in a Tanzanian floodplain habitat","LM Bjorvik, S Dale, GH Hermansen, PKT Munishi, SR Moe","2015"
"bensonSpatiotemporalVariationSelection2015","Spatiotemporal variation in selection of roads influences mortality risk for canids in an unprotected landscape","JF Benson, PJ Mahoney, BR Patterson","2015"
"wheatHabituationReversesFearbased2016","Habituation reverses fear-based ecological effects in brown bears (Ursus arctos)","RE Wheat, CC Wilmers","2016"
"weteringsStrongReactiveMovement2016","Strong reactive movement response of the medium-sized European hare to elevated predation risk in short vegetation","MJA Weterings, M Zaccaroni, N van der Koore, LM Zijlstra, HJ Kuipers, F van Langevelde, SE van Wieren","2016"
"uchidaSeasonalVariationFlight2016","Seasonal variation of flight initiation distance in Eurasian red squirrels in urban versus rural habitat","K Uchida, K Suzuki, T Shimamoto, H Yanagawa, I Koizumi","2016"
"tranSpearfishinginducedBehavioralChanges2016","Spearfishing-induced behavioral changes of an unharvested species inside and outside a marine protected area","DSC Tran, KA Langel, MJ Thomas, DT Blumstein","2016"
"smithSpatialCharacteristicsResidential2016","Spatial characteristics of residential development shift large carnivore prey habits","J.A. Smith, Y. Wang, C.C. Wilmers","2016"
"shannonRoadNoiseCauses2016","Road noise causes earlier predator detection and flight response in a free-ranging mammal","G Shannon, KR Crooks, G Wittemyer, KM Fristrup, LM Angeloni","2016"
"schuetteUngulateDistributionsRangeland2016","Ungulate distributions in a rangeland with competitors, predators and pastoralists","P Schuette, S Creel, D Christianson","2016"
"reislandSympatricApesSacred2016","Sympatric Apes in Sacred Forests Shared Space and Habitat Use by Humans and Endangered Javan Gibbons (Hylobates moloch)","MA Reisland, JE Lambert","2016"
"polichFlightInitiationDistance2016","Flight Initiation Distance in a Freshwater Turtle, Chrysemys picta","RL Polich, M Barazowski","2016"
"podgorskiDriversSynchronizedVigilance2016","Drivers of synchronized vigilance in wild boar groups","T Podgorski, S de Jong, JW Bubnicki, DPJ Kuijper, M Churski, B Jedrzejewska","2016"
"pecorellaEffectsCullingVigilance2016","Effects of culling on vigilance behaviour and endogenous stress response of female fallow deer","I Pecorella, F Ferretti, A Sforzi, E Macchi","2016"
"parsonsEcologicalImpactHumans2016","The ecological impact of humans and dogs on wildlife in protected areas in eastern North America","AW Parsons, C Bland, T Forrester, MC Baker-Whatton, SG Schuttler, WJ McShea, R Costello, R Kays","2016"
"nowakInfluenceLivecaptureRisk2016","Influence of live-capture on risk perceptions of habituated samango monkeys","K Nowak, SA Richards, A le Roux, RA Hill","2016"
"murchisonHumanActivityHabitat2016","Human Activity and Habitat Characteristics Influence Shorebird Habitat Use and Behavior at a Vancouver Island Migratory Stopover Site","CR Murchison, Y Zharikov, E Nol","2016"
"liCollectiveVigilanceWintering2016","Collective Vigilance in the Wintering Hooded Crane The Role of Flock Size and Anthropogenic Disturbances in a Human-Dominated Landscape","CL Li, G Beauchamp, Z Wang, P Cui","2016"
"lamannaBehavioralResponseBrown2016","Behavioral response of brown meagre (Sciaena umbra) to boat noise","G La Manna, M Manghi, F Perretti, G Sara","2016"
"kuijperPawsClawsEcological2016","Paws without claws? Ecological effects of large carnivores in anthropogenic landscapes","DPJ Kuijper, E Sahlen, B Elmhagen, S Chamaille-Jammes, H Sand, K Lone, JPGM Cromsigt","2016"
"krishnaWildUngulateDecisionMaking2016","Wild Ungulate Decision-Making and the Role of Tiny Refuges in Human-Dominated Landscapes","YC Krishna, A Kumar, K Isvaran","2016"
"isojunnoSpermWhalesReduce2016","Sperm whales reduce foraging effort during exposure to 1-2 kHz sonar and killer whale sounds","S Isojunno, C Cure, PH Kvadsheim, FPA Lam, PL Tyack, PJ Wensveen, PJO Miller","2016"
"holmernEffectsExperimentalHuman2016","Effects of experimental human approaches on escape behavior in Thomson's gazelle (Eudorcas thomsonii)","T Holmern, TH Setsaas, C Melis, J Tufto, E Roskaft","2016"
"hertelTemporalEffectsHunting2016","Temporal effects of hunting on foraging behavior of an apex predator Do bears forego foraging when risk is high?","AG Hertel, A Zedrosser, A Mysterud, OG Stoen, SMJG Steyaert, JE Swenson","2016"
"guayAvianBufferInteractiveTool2016","AvianBuffer An interactive tool for characterising and managing wildlife fear responses","PJ Guay, WFD van Dongen, RW Robinson, DT Blumstein, MA Weston","2016"
"gregoryResponsesNatricineSnakes2016","Responses of Natricine Snakes to Predatory Threat A Mini-Review and Research Prospectus","PT Gregory","2016"
"freebergForagingCallingBehavior2016","Foraging and Calling Behavior of Carolina chickadees (Poecile carolinensis) in Response to the Head Orientation of Potential Predators","TM Freeberg, DL Book, RL Weiner","2016"
"diaz-ruizDriversRedFox2016","Drivers of red fox (Vulpes vulpes) daily activity prey availability, human disturbance or habitat structure?","F Diaz-Ruiz, J Caro, M Delibes-Mateos, B Arroyo, P Ferreras","2016"
"collopVariabilityAreaEnergy2016","Variability in the area, energy and time costs of wintering waders responding to disturbance","C Collop, RA Stillman, A Garbutt, MG Yates, E Rispin, T Yates","2016"
"colefaxEffectAnglingIntensity2016","Effect of angling intensity on feeding behaviour and community structure of subtropical reef-associated fishes","AP Colefax, MDE Haywood, IR Tibbetts","2016"
"clinchyFearHumanSuper2016","Fear of the human ""Super Predator"" far exceeds the fear of large carnivores in a model mesocarnivore","M Clinchy, LY Zanette, D Roberts, JP Suraci, CD Buesching, C Newman, DW Macdonald","2016"
"cavalliDifferentialRiskPerception2016","Differential risk perception of rural and urban Burrowing Owls exposed to humans and dogs","M Cavalli, AV Baladron, JP Isacch, LM Biondi, MS Bo","2016"
"brubakerEffectsSingleMixedSpecies2016","Effects of Single- and Mixed-Species Group Composition on the Flight Initiation Distances of Plains and Grevy's Zebras","AS Brubaker, RG Coss","2016"
"blackwellNoSingleSolution2016","No single solution application of behavioural principles in mitigating human-wildlife conflict","BF Blackwell, TL DeVault, E Fernandez-Juricic, EM Gese, L Gilbert-Norton, SW Breck","2016"
"bergsethProtectedAreasPreserve2016","Protected areas preserve natural behaviour of a targeted fish species on coral reefs","BJ Bergseth, DH Williamson, AJ Frisch, GR Russ","2016"
"bensonIndividualPopulationLevel2016","Individual and population level resource selection patterns of mountain lions preying on mule deer along an urban-wildland gradient","J.F. Benson, J.A. Sikich, S.P.D. Riley","2016"
"battlePREDICTORSFLIGHTBEHAVIOR2016","PREDICTORS OF FLIGHT BEHAVIOR IN RURAL AND URBAN SONGBIRDS","KE Battle, SL Foltz, IT Moore","2016"
"adamEffectStartHunting2016","Effect of Start of Hunting Season on Behaviour of Greylag Geese Anser anser","M. Adam, M. Podhrázský, P. Musil","2016"
"Madin2016","Human activities change marine ecosystems by altering predation risk","EMP Madin, LM Dill, AD Ridlon, MR Heithaus, RR Warner","2016"
"welchHunterHuntedPerceptions2017","Hunter or hunted? Perceptions of risk and reward in a small mesopredator","RJ Welch, S Periquet, MB Petelle, A le Roux","2017"
"visscherHumanRiskInduced2017","Human Risk Induced Behavioral Shifts in Refuge Use by Elk in an Agricultural Matrix","DR Visscher, I MacLeod, K Vujnovic, D Vujnovic, PD DeWitt","2017"
"thurfjellLearningMistakesOthers2017","Learning from the mistakes of others How female elk (Cervus elaphus) adjust behaviour with age to avoid hunters","H Thurfjell, S Ciuti, MS Boyce","2017"
"tabladoDeterminantsUncertaintyWildlife2017","Determinants of uncertainty in wildlife responses to human disturbance","Zulima Tablado, Lukas Jenni","2017"
"suttonEffectsHumanState2017","Effects of human state park visitation rates on escape behavior of white-tailed deer","NM Sutton, EJ Heske","2017"
"stillfriedSecretsSuccessLandscape2017","Secrets of Success in a Landscape of Fear Urban Wild Boar Adjust Risk Perception and Tolerate Disturbance","M Stillfried, P Gras, K Borner, F Goritz, J Painer, K Rollig, M Wenzler, H Hofer, S Ortmann, S Kramer-Schadt","2017"
"smithFearHumanSuper2017","Fear of the human 'super predator' reduces feeding time in large carnivores","JA Smith, JP Suraci, M Clinchy, A Crawford, D Roberts, LY Zanette, CC Wilmers","2017"
"schuttlerDeerLookoutHow2017a","Deer on the lookout How hunting, hiking and coyotes affect white-tailed deer vigilance","S. G. Schuttler, A. W. Parsons, T. D. Forrester, M. C. Baker, W. J. McShea, R. Costello, R. Kays","2017"
"schaknerCanFearConditioning2017","Can fear conditioning repel California sea lions from fishing activities?","ZA Schakner, T Gotz, VM Janik, DT Blumstein","2017"
"sarmentoHumanVisitationLimits2017","Human visitation limits the utility of protected areas as ecological baselines","WM Sarmento, J Berger","2017"
"samiaRuralUrbanDifferencesEscape2017","Rural-Urban Differences in Escape Behavior of European Birds across a Latitudinal Gradient","DSM Samia, DT Blumstein, M Diaz, T Grim, JD Ibanez-Alamo, J Jokimaki, K Tatte, G Marko, P Tryjanowski, AP Moller","2017"
"planteLandscapeAttributesExplain2017","Landscape attributes explain migratory caribou vulnerability to sport hunting","S Plante, C Dussault, SD Cote","2017"
"petrelliFirstFlushEffects2017","First to Flush The Effects of Ambient Noise on Songbird Flight Initiation Distances and Implications for Human Experiences with Nature","AR Petrelli, MJ Levenhagen, R Wardle, JR Barber, CD Francis","2017"
"personsHumanActivityHabitat2017","Human activity and habitat type affect perceived predation risk in urban white-footed mice (Peromyscus leucopus)","WE Persons, P Eason","2017"
"patonHuntingExacerbatesResponse2017","Hunting exacerbates the response to human disturbance in large herbivores while migrating through a road network","DG Paton, S Ciuti, M Quinn, MS Boyce","2017"
"ordizSeasonalityHumanDisturbance2017","Seasonality and human disturbance alter brown bear activity patterns implications for circumpolar carnivore conservation?","A Ordiz, S Saebo, J Kindberg, JE Swenson, OG Stoen","2017"
"nowakSamangoMonkeysCercopithecus2017","Samango Monkeys (Cercopithecus albogularis labiatus) Manage Risk in a Highly Seasonal, Human-Modified Landscape in Amathole Mountains, South Africa","K Nowak, K Wimberger, SA Richards, RA Hill, A le Roux","2017"
"morris-drakeAnthropogenicNoiseAlters2017","Anthropogenic noise alters dwarf mongoose responses to heterospecific alarm calls","A Morris-Drake, AM Bracken, JM Kern, AN Radford","2017"
"moriPorcupinesLandscapeFear2017","Porcupines in the landscape of fear effect of hunting with dogs on the behaviour of a non-target species","E Mori","2017"
"lowreyTOLERANCEDISTURBANCEREGULATED2017","TOLERANCE TO DISTURBANCE REGULATED BY ATTRACTIVENESS OF RESOURCES A CASE STUDY OF DESERT BIGHORN SHEEP WITHIN THE RIVER MOUNTAINS, NEVADA","C Lowrey, KM Longshore","2017"
"lovariSuburbanEcologyCrested2017","Suburban ecology of the crested porcupine in a heavily poached area a global approach","S. Lovari, M.T. Corsini, B. Guazzini, G. Romeo, E. Mori","2017"
"loneTemporalVariationHabitat2017","Temporal variation in habitat selection breaks the catch-22 of spatially contrasting predation risk from multiple predators","K Lone, A Mysterud, T Gobakken, J Odden, J Linnell, LE Loe","2017"
"lesmerisesRefugePredationRisk2017","Refuge or predation risk? Alternate ways to perceive hiker disturbance based on maternal state of female caribou","F Lesmerises, CJ Johnson, MH St-Laurent","2017"
"jiangEscapePredatorsGenetic2017","Escape from predators and genetic variance in birds","Y. Jiang, A.P. Møller","2017"
"jiangAntipredatorEscapeDistances2017","Antipredator escape distances of common and threatened birds","YT Jiang, AP Moller","2017"
"haswellLargeCarnivoreImpacts2017","Large carnivore impacts are context-dependent","Peter M. Haswell, Josip Kusak, Matt W. Hayward","2017"
"griffinIndividuallevelBehavioralResponses2017","Individual-level behavioral responses of immature green turtles to snorkeler disturbance","LP Griffin, JW Brownscombe, TO Gagne, ADM Wilson, SJ Cooke, AJ Danylchuk","2017"
"gehrLandscapeCoexistenceLarge2017","A landscape of coexistence for a large predator in a human dominated landscape","B Gehr, EJ Hofer, S Muff, A Ryser, E Vimercati, K Vogt, LF Keller","2017"
"diazpauliBehaviouralResponsesHumaninduced2017","Behavioural responses to human-induced change Why fishing should not be ignored","Beatriz Diaz Pauli, Andrew Sih","2017"
"carreteBehavioralCorrelationsAssociated2017","Behavioral Correlations Associated with Fear of Humans Differ between Rural and Urban Burrowing Owls","M Carrete, JL Tella","2017"
"cappaEffectsRoadsBehaviour2017","Effects of roads on the behaviour of the largest South American artiodactyl (Lama guanicoe) in an Argentine reserve","FM Cappa, SM Giannoni, CE Borghi","2017"
"cappaEffectsPoachingHabitat2017","The effects of poaching and habitat structure on anti-predator behavioral strategies A guanaco population in a high cold desert as case study","F Cappa, V Campos, S Giannoni, N Andino","2017"
"cabreraIslandTamenessRepeatability2017","Island tameness and the repeatability of flight initiation distance in a large herbivore","D Cabrera, D Andres, PD McLoughlin, L Debeffe, SA Medill, AJ Wilson, J Poissant","2017"
"bonnotStickTwistRoe2017","Stick or twist roe deer adjust their flight behaviour to the perceived trade-off between risk and reward","NC Bonnot, AJM Hewison, N Morellet, JM Gaillard, L Debeffe, O Couriot, B Cargnelutti, Y Chaval, B Lourtet, P Kjellander, C Vanpe","2017"
"yamashitaAntipredatorBehaviourAfrican2018","Antipredator behaviour of African ungulates around human settlements","T Yamashita, KM Gaynor, J Kioko, J Brashares, C Kiffner","2018"
"vandonselaarUrbanizationAltersFear2018","Urbanization alters fear behavior in black-capped chickadees","JL Van Donselaar, JL Atma, ZA Kruyf, HN LaCroix, DS Proppe","2018"
"vancleaveDielPatternsMovement2018","Diel patterns of movement activity and habitat use by leopards (Panthera pardus pardus) living in a human-dominated landscape in central Kenya","EK Van Cleave, LR Bidner, AT Ford, D Caillaud, CC Wilmers, LA Isbell","2018"
"tatteIntegratedViewEscape2018","Towards an integrated view of escape decisions in birds relation between flight initiation distance and distance fled","K Tatte, AP Moller, R Mand","2018"
"sullivanRecognizingDangerZone2018","Recognizing the danger zone response of female white-tailed to discrete hunting events","JD Sullivan, SS Ditchkoff, BA Collier, CR Ruth, JB Raglin","2018"
"shamoonIncreasedMammalNocturnality2018","Increased mammal nocturnality in agricultural landscapes results in fragmentation due to cascading effects","H Shamoon, R Maor, D Saltz, T Dayan","2018"
"seccoHabitatSelectionBlacktufted2018","Habitat selection by the black-tufted marmoset Callithrix penicillata in human-disturbed landscapes","H Secco, C Grilo, A Bager","2018"
"sbragagliaSpearfishingModulatesFlight2018","Spearfishing modulates flight initiation distance of fishes the effects of protection, individual size, and bearing a speargun","V Sbragaglia, L Morroni, L Bramanti, B Weitzmann, R Arlinghaus, E Azzurro","2018"
"rhoadesFishedSpeciesUniformly2018","Fished species uniformly reduced escape behaviors in response to protection","OK Rhoades, SI Lonhart, JJ Stachowicz","2018"
"planteHumanDisturbanceEffects2018","Human disturbance effects and cumulative habitat loss in endangered migratory caribou","S Plante, C Dussault, JH Richard, SD Cote","2018"
"peksaDaytimeActivityBudget2018","Daytime activity budget of an alpine ungulate (Tatra chamois Rupicapra rupicapra tatrica) influence of herd size, sex, weather and human disturbance","L Peksa, M Ciach","2018"
"osorio-beristainRelatingFlightInitiation2018","Relating flight initiation distance in birds to tropical dry forest restoration","M Osorio-Beristain, A Rodriguez, C Martinez-Garza, RE Alcala","2018"
"mikulaRiskPerceptionVervet2018","Risk perception of vervet monkeys Chlorocebus pygerythrus to humans in urban and rural environments","P Mikula, G Saffa, E Nelson, P Tryjanowski","2018"
"mccormickBoatNoiseImpacts2018","Boat noise impacts risk assessment in a coral reef fish but effects depend on engine type","Mark I. McCormick, Bridie J. M. Allan, Harry Harding, Stephen D. Simpson","2018"
"harrisMarineMammalsSonar2018","Marine mammals and sonar Dose-response studies, the risk-disturbance hypothesis and the role of exposure context","CM Harris, L Thomas, EA Falcone, J Hildebrand, D Houser, PH Kvadsheim, FPA Lam, PJO Miller, DJ Moretti, AJ Read, H Slabbekoorn, BL Southall, PL Tyack, D Wartzok, VM Janik","2018"
"haidtHumanBeastFlightAggressive2018","Human and the beast-Flight and aggressive responses of European bison to human disturbance","A Haidt, T Kaminski, T Borowik, R Kowalczyk","2018"
"goldenbergIntergenerationalChangeAfrican2018","Inter-generational change in African elephant range use is associated with poaching risk, primary productivity and adult mortality","SZ Goldenberg, I Douglas-Hamilton, G Wittemyer","2018"
"genovartDifferentialAdultSurvival2018","Differential adult survival at close seabird colonies The importance of spatial foraging segregation and bycatch risk during the breeding season","M Genovart, J Becares, JM Igual, A Martinez-Abrain, R Escandell, A Sanchez, B Rodriguez, JM Arcos, D Oro","2018"
"cavalliRoleHabituationAdjustment2018","The role of habituation in the adjustment to urban life An experimental approach with burrowing owls","M Cavalli, AV Baladron, JP Isacch, LM Biondi, MS Bo","2018"
"braimohManagingHumanDisturbance2018","Managing human disturbance factors influencing flight-initiation distance of birds in a West African nature reserve","B Braimoh, S Iwajomo, M Wilson, A Chaskda, A Ajang, W Cresswell","2018"
"botschEffectHumanRecreation2018","Effect of human recreation on bird anti-predatory response","Y Botsch, S Gugelmann, Z Tablado, L Jenni","2018"
"blechaHungerMediatesApex2018","Hunger mediates apex predator's risk avoidance response in wildland-urban interface","KA Blecha, RB Boone, MW Alldredge","2018"
"blankEscapingBehaviorGoitered2018","Escaping behavior in goitered gazelle","DA Blank","2018"
"belottiRecreationalActivitiesAffect2018","Recreational activities affect resting site selection and foraging time of Eurasian lynx (Lynx lynx)","E Belotti, K Mayer, J Kreisinger, M Heurich, L Bufka","2018"
"aikinsEvaluationLevelHuman2018","An evaluation of the level of human disturbance to waterbirds at Mole National Park in Ghana","TK Aikins, F Gbogbo, EH Owusu","2018"
"zamanIncreasedFlightInitiation2019","Increased Flight Initiation Distance (FID) in Golden Marmots (Marmota caudata aurea) Responding to Domestic Dogs in A Landscape of Human Disturbance","M Zaman, BA Tolhurst, MY Zhu, GS Jiang","2019"
"vinczeGreatTitsTake2019","Great tits take greater risk toward humans and sparrowhawks in urban habitats than in forests","E Vincze, I Pipoly, G Seress, B Preiszner, S Papp, B Nemeth, A Liker, V Bokony","2019"
"uchidaDecreasedVigilanceHabituation2019","Decreased vigilance or habituation to humans? Mechanisms on increased boldness in urban animals","K Uchida, KK Suzuki, T Shimamoto, H Yanagawa, I Koizumi","2019"
"tatteAntipredatorFunctionVigilance2019","Antipredator function of vigilance re-examined vigilant birds delay escape","K Tatte, JD Ibanez-Alamo, G Marko, R Mand, AP Moller","2019"
"suraciHumansNotTheir2019","Humans, but not their dogs, displace pumas from their kills An experimental approach","JP Suraci, JA Smith, M Clinchy, L Zanette, CC Wilmers","2019"
"suraciFearHumansApex2019","Fear of humans as apex predators has landscape-scale impacts from mountain lions to mice","JP Suraci, M Clinchy, LY Zanette, CC Wilmers","2019"
"suraciBehaviorspecificHabitatSelection2019","Behavior-specific habitat selection by African lions may promote their persistence in a human-dominated landscape","JP Suraci, LG Frank, A Oriol-Cotterill, S Ekwanga, TM Williams, CC Wilmers","2019"
"stamoulisFlightBehaviorTargeted2019","Flight behavior of targeted fishes depends on variables other than fishing","KA Stamoulis, ES Harvey, AM Friedlander, ID Williams, KC Weng, C Wiggins, GW Wagner, EJ Conklin","2019"
"spitzBehavioralChangesNutritional2019","Behavioral changes and nutritional consequences to elk ( Cervus canadensis ) avoiding perceived risk from human hunters","Derek B. Spitz, Mary M. Rowland, Darren A. Clark, Michael J. Wisdom, Joshua B. Smith, Casey L. Brown, Taal Levi","2019"
"shoresMesopredatorsChangeTemporal2019","Mesopredators change temporal activity in response to a recolonizing apex predator","C.R. Shores, J.A. Dellinger, E.S. Newkirk, S.M. Kachel, A.J. Wirsing","2019"
"samiaMetaanalysisFishBehavioural2019","A meta-analysis of fish behavioural reaction to underwater human presence","DSM Samia, E Bessa, DT Blumstein, JACC Nunes, E Azzurro, L Morroni, V Sbragaglia, FA Januchowski-Hartley, B Geffroy","2019"
"rhoadesHumaninducedReductionsFish2019","Human-induced reductions in fish predator boldness decrease their predation rates in kelp forests","OK Rhoades, SI Lonhart, JJ Stachowicz","2019"
"picardiMovementResponsesRoe2019","Movement responses of roe deer to hunting risk","S Picardi, M Basille, W Peters, JM Ponciano, L Boitani, F Cagnacci","2019"
"pattenIntersectionHumanDisturbance2019","The Intersection of Human Disturbance and Diel Activity, with Potential Consequences on Trophic Interactions","MA Patten, JC Burger, M Mitrovich","2019"
"otienoHumanRiskmediatedBrowsing2019","Human- and risk-mediated browsing pressure by sympatric antelope in an African savanna","TO Otieno, JR Goheen, PW Webala, A Mwangi, IM Osuga, AT Ford","2019"
"nunesReefFishAntipredator2019","Reef fish antipredator behavior in remote islands does not reflect patterns seen in coastal areas","JACC Nunes, DT Blumstein, VJ Giglio, F Barros, JP Quimbayo","2019"
"mohlmanNonconsumptiveEffectsHunting2019","Nonconsumptive effects of hunting on a nontarget game bird","J.L. Mohlman, R.R. Gardner, I.B. Parnell, N.G. Wilhite, J.A. Martin","2019"
"mikleForageFleeLessons2019","To forage or flee lessons from an elk migration near a protected area","N.L. Mikle, T.A. Graves, E.M. Olexa","2019"
"lodberg-holmHumaninducedLandscapeFear2019","A human-induced landscape of fear influences foraging behavior of brown bears","HK Lodberg-Holm, HW Gelink, AG Hertel, E Swenson, M Domevscik, SMJG Steyaert","2019"
"ladleGrizzlyBearResponse2019","Grizzly bear response to spatio-temporal variability in human recreational activity","A Ladle, T Avgar, M Wheatley, GB Stenhouse, SE Nielsen, MS Boyce","2019"
"kalbFlightInitiationDistance2019","Flight initiation distance and escape behavior in the black redstart (Phoenicurus ochruros)","N. Kalb, F. Anger, C. Randler","2019"
"ihwagiPoachingLowersElephant2019","Poaching lowers elephant path tortuosity implications for conservation","FW Ihwagi, AK Skidmore, TJ Wang, G Bastille-Rousseau, AG Toxopeus, I Douglas-Hamilton","2019"
"evansHourlyMovementDecisions2019","Hourly movement decisions indicate how a large carnivore inhabits developed landscapes","MJ Evans, JE Hawley, PW Rego, TAG Rittenhouse","2019"
