cite.key,title,year,labels,status,comment,reason
adamEffectStartHunting2016,Effect of Start of Hunting Season on Behaviour of Greylag Geese Anser anser,2016,Data,included,-,-
aikinsEvaluationLevelHuman2018,An evaluation of the level of human disturbance to waterbirds at Mole National Park in Ghana,2018,Data,exclude,-,wrong outcome
alldredgeHumanCougarInteractionsWildlandurban2019,Human-Cougar interactions in the wildland-urban interface of Colorado's front range,2019,-,exclude,-,wrong outcome
ardila-villamizarFearUrbanLandscapes2022,Fear in urban landscapes Conspecific flock size drives escape decisions in tropical birds,2022,-,exclude,-,wrong outcome
atickemIndividualHeterogeneityUse2014,Individual Heterogeneity in Use of Human Shields by Mountain Nyala,2014,Data,exclude,"review
#example human shield effect (spatial)",wrong outcome
ausilioEnvironmentalAnthropogenicFeatures2022,Environmental and anthropogenic features mediate risk from human hunters and wolves for moose,2022,Data,exclude,#example hunting effects on wolf predation outcomes,wrong outcome
austinFlightResponsesEastern2019,Flight responses of eastern gray kangaroos to benign or harmful human behavior,2019,-,exclude,-,wrong outcome
avrilExplorationForaysJuvenile2014,Exploration forays in juvenile European hares (Lepus europaeus) Dispersal preludes or hunting-induced troubles?,2014,-,exclude,#example effect of hunting on movement of small mammals,study design
azakiLevelLocalHuman2021,Level of local human disturbance and feeding state determines escape behaviour in Eurasian Oystercatchers,2021,-,exclude,-,wrong outcome
barocasRuppellFoxMovement2022,Ruppell's fox movement and spatial behavior are influenced by topography and human activity,2022,-,exclude,-,wrong outcome
barriEffectsGroupSize2012,"Effects of group size, habitat and hunting risk on vigilance and foraging behaviour in the Lesser Rhea (Rhea pennata pennata)",2012,Data,included,-,-
bartelAgriculturalLandUse2021,Past agricultural land use affects multiple facets of ungulate antipredator behavior,2021,Data,exclude,#example effect of habitat modification on vigilance and temporal activity of roe deer,wrong exposure
bastille-rousseauLandscapescaleHabitatResponse2020,Landscape-scale habitat response of African elephants shows strong selection for foraging opportunities in a human dominated ecosystem,2020,Data,exclude,review,-
batemanDoesHumanPedestrian2014,Does human pedestrian behaviour influence risk assessment in a successful mammal urban adapter?,2014,-,exclude,-,wrong outcome
batemanSwitchingPlanChanges2014,Switching to Plan B changes in the escape tactics of two grasshopper species (Acrididae Orthoptera) in response to repeated predatory approaches,2014,-,exclude,-,wrong outcome
batemanWhoAreYou2011,"Who are you looking at? Hadeda ibises use direction of gaze, head orientation and approach speed in their risk assessment of a potential predator",2011,Data,exclude,lack of control,wrong study design
battlePREDICTORSFLIGHTBEHAVIOR2016,PREDICTORS OF FLIGHT BEHAVIOR IN RURAL AND URBAN SONGBIRDS,2016,-,exclude,-,wrong outcome
bellefleurImpactRecreationalBoat2009,The impact of recreational boat traffic on Marbled Murrelets (Brachyramphus mamoratus),2009,Data,exclude,-,wrong study design
belottiRecreationalActivitiesAffect2018,Recreational activities affect resting site selection and foraging time of Eurasian lynx (Lynx lynx),2018,Data,included,habitat selection not transcribed,non-standard measure of disturbance used
benevidesFearinducedBehaviouralModifications2019,Fear-induced behavioural modifications in damselfishes can be diver-triggered,2019,Data,included,bite rate measured totally for a given territory,-
benhaiemHuntingIncreasesVigilance2008,Hunting increases vigilance levels in roe deer and modifies feeding site selection,2008,Data,included,temporal gradient of hunting (seaon/off season),-
bensonIndividualPopulationLevel2016,Individual and population level resource selection patterns of mountain lions preying on mule deer along an urban-wildland gradient,2016,Data,exclude,lack of contrast,wrong study design
bensonSpatiotemporalVariationSelection2015,Spatiotemporal variation in selection of roads influences mortality risk for canids in an unprotected landscape,2015,-,exclude,#example effect of roads on habitat use of canids,wrong outcome
bergerFearHumanShields2007,"Fear, human shields and the redistribution of prey and predators in protected areas",2007,Data,exclude,-,wrong outcome
bergsethProtectedAreasPreserve2016,Protected areas preserve natural behaviour of a targeted fish species on coral reefs,2016,-,exclude,-,wrong outcome
bhardwajInducingFearUsing2022,Inducing fear using acoustic stimuli—A behavioral experiment on moose (Alces alces) in Sweden,2022,Data,included,-,-
bjorvikBirdFlightInitiation2015,Bird flight initiation distances in relation to distance from human settlements in a Tanzanian floodplain habitat,2015,-,exclude,-,wrong outcome
blackwellNoSingleSolution2016,No single solution application of behavioural principles in mitigating human-wildlife conflict,2016,"Review,applied",included,Animal vehicle collisions as active threat of roads,-
blackwellSocialInformationAffects2019,Social information affects Canada goose alert and escape responses to vehicle approach implications for animal-vehicle collisions,2019,-,exclude,-,wrong outcome
blankBehavioralResponsesGoitered2020,Behavioral responses of goitered gazelles to potential threats,2020,Data,exclude,#example differential response of goitered gazelles to human vs natural predator,wrong outcome
blankEscapingBehaviorGoitered2018,Escaping behavior in goitered gazelle,2018,Data,exclude,-,wrong outcome
blasiInfluenceTrammelNets2015,"Influence of Trammel Nets on the Behaviour and Spatial Distribution of Bottlenose Dolphins (Tursiops truncatus) in the Aeolian Archipelago, Southern Italy",2015,Data,exclude,#example effect of fishing on habitat use of dolphins,wrong outcome
blaskovicTemporalOverlapHuman2022,Temporal overlap of human and apex predator activity on wildlife trails and forest roads,2022,Data,exclude,-,wrong outcome
blechaHungerMediatesApex2018,Hunger mediates apex predator's risk avoidance response in wildland-urban interface,2018,Data,exclude,-,wrong outcome
blumsteinDevelopingEvolutionaryEcology2006,Developing an evolutionary ecology of fear how life history and natural history traits affect disturbance tolerance in birds,2006,Data,exclude,-,wrong study design
blumsteinFlightinitiationDistanceBirds2003,Flight-initiation distance in birds is dependent on intruder starting distance,2003,-,exclude,-,wrong outcome;
blumsteinInterspecificVariationAvian2005,Inter-specific variation in avian responses to human disturbance,2005,-,exclude,-,wrong study design
blumsteinWhatChasingBirds2019,What chasing birds can teach us about predation risk effects Past insights and future directions,2019,-,exclude,-,wrong outcome
bonnotFearDarkContrasting2020,Fear of the dark? Contrasting impacts of humans versus lynx on diel activity of roe deer across EuropeMots-cles,2020,Data,exclude,#example contrasting effects of non-hunting disturbance and lynx on temporal activity of roe deer,wrong outcome
bonnotHabitatUsePredation2013,"Habitat use under predation risk Hunting, roads and human dwellings influence the spatial behaviour of roe deer",2013,Data,exclude,#example hunting and NHD effects on herbivore space use,wrong outcome
bonnotStickTwistRoe2017,Stick or twist roe deer adjust their flight behaviour to the perceived trade-off between risk and reward,2017,Data,exclude,-,wrong study design
borowskiFactorsAffectingDeer2021,"Factors affecting deer pressure on forest regeneration The roles of forest roads, visibility and forage availability",2021,Data,exclude,-,wrong outcome
botschEffectHumanRecreation2018,Effect of human recreation on bird anti-predatory response,2018,Data,exclude,-,wrong outcome
bowersForagingGraySquirrels1996,Foraging of gray squirrels on an urban-rural gradient Use of the GUD to assess anthropogenic impact,1996,Data,exclude,-,wrong-exposure
braimohManagingHumanDisturbance2018,Managing human disturbance factors influencing flight-initiation distance of birds in a West African nature reserve,2018,Data,exclude,-,wrong outcome
brosethDisturbanceEffectsHunting2010,Disturbance effects of hunting activity in a willow ptarmigan Lagopus lagopus population,2010,-,exclude,"#example effect of hunting on movements, habitat selection of birds",wrong outcome
brownEffectHumanActivities2012,The Effect of Human Activities and Their Associated Noise on Ungulate Behavior,2012,Data,included,habituation vs human sheilds,mean and se not reported in ms
brownEvaluatingIndirectEffects2020,Evaluating Indirect Effects of Hunting on Mule Deer Spatial Behavior,2020,-,exclude,-,wrong outcome
brubakerEffectsSingleMixedSpecies2016,Effects of Single- and Mixed-Species Group Composition on the Flight Initiation Distances of Plains and Grevy's Zebras,2016,Data,exclude,-,wrong outcome
bumpBearBaitingMayExacerbate2013,Bear-Baiting May Exacerbate Wolf-Hunting Dog Conflict,2013,Data,exclude,#example conflict between hunters and wolves,wrong study design
burtonBehavioralBycatchCamera2022,Behavioral “bycatch” from camera trap surveys yields insights on prey responses to human-mediated predation risk,2022,Data,exclude,-,wrong outcome
cabreraIslandTamenessRepeatability2017,Island tameness and the repeatability of flight initiation distance in a large herbivore,2017,Data,exclude,-,wrong study design
campbellPasserineReactionsHuman2011,"Passerine reactions to human behaviour and vegetation structure in Peterborough, Canada",2011,Data,exclude,lack of control,wrong study design
cappaEffectsPoachingHabitat2017,The effects of poaching and habitat structure on anti-predator behavioral strategies A guanaco population in a high cold desert as case study,2017,-,exclude,-,wrong outcome
cappaEffectsRoadsBehaviour2017,Effects of roads on the behaviour of the largest South American artiodactyl (Lama guanicoe) in an Argentine reserve,2017,Data,included,-,-
carreiraQuestionSizeFear2020,A question of size and fear competition and predation risk perception among frugivores and predators,2020,Data,exclude,#example temporal avoidance of natural predators,wrong study design
carreteBehavioralCorrelationsAssociated2017,Behavioral Correlations Associated with Fear of Humans Differ between Rural and Urban Burrowing Owls,2017,Data,exclude,-,wrong outcome
carterSubtleCuesPredation2008,Subtle cues of predation risk starlings respond to a predator's direction of eye-gaze,2008,Data,exclude,human treatment only,wrong study design
cavalliDifferentialRiskPerception2016,Differential risk perception of rural and urban Burrowing Owls exposed to humans and dogs,2016,Data,exclude,-,wrong outcome
cavalliRoleHabituationAdjustment2018,The role of habituation in the adjustment to urban life An experimental approach with burrowing owls,2018,Data,exclude,-,wrong outcome
chanAnthropogenicNoiseAffects2010,Anthropogenic noise affects risk assessment and attention the distracted prey hypothesis,2010,Data,exclude,hyp presented in paper is difficult to separate from human sheild effect - crabs may interpret human cues as safety - keeping predators away,wrong exposure
chassagneuxShouldStayShould2020,Should I stay or should I go? Determinants of immediate and delayed movement responses of female red deer (Cervus elaphus) to drive hunts,2020,-,exclude,-,wrong outcome
chen-krausHumanLemurCoexistenceMultipleUse2022,Human-Lemur Coexistence in a Multiple-Use Landscape,2022,Data,included,"passive interactions (dogs, livestock, vehicles) also included as predictors",-
chitwoodEcologyFearUngulates2022,-,2022,review,included,-,-
ciutiEffectsHumansBehaviour2012,Effects of Humans on Behaviour of Wildlife Exceed Those of Natural Predators in a Landscape of Fear,2012,Data,included,-,wrong study design; distance from disturbance
ciutiHumanSelectionElk2012,Human selection of elk behavioural traits in a landscape of fear,2012,-,exclude,#example hunting effect on movement and space use of large herbivore,wrong outcome
clevelandLinkingElkMovement2012,Linking Elk Movement and Resource Selection to Hunting Pressure in a Heterogeneous Landscape,2012,Data,exclude,"#example effect of hunting on movement rate,  habituation to NHD",wrong outcome
clinchyFearHumanSuper2016,"Fear of the human ""Super Predator"" far exceeds the fear of large carnivores in a model mesocarnivore",2016,Data,included,-,-
colefaxEffectAnglingIntensity2016,Effect of angling intensity on feeding behaviour and community structure of subtropical reef-associated fishes,2016,Data,exclude,-,wrong outcome
colemanGrizzlyBearHuman2013,Grizzly bear and human interaction in Yellowstone National Park An evaluation of bear management areas,2013,Data,exclude,#example of NHD on space use of large predator,wrong outcome
collinsBehavioralResponsesAnthropogenic2022,Behavioral responses to anthropogenic noise at highways vary across temporal scales,2022,Data,exclude,#example passive interaction elliciting non-consumptive effects,wrong exposure
collopVariabilityAreaEnergy2016,"Variability in the area, energy and time costs of wintering waders responding to disturbance",2016,-,exclude,-,wrong outcome
cooperEscapeItsRelationship2007,Escape and its relationship to pursuit-deterrent signalling in the cuban curly-tailed lizard Leiocephalus carinatus,2007,Data,exclude,-,wrong study design
cooperFactorsAffectingRisk1997,""": Factors affecting risk and cost of escape by the broad-headed skink (Eumeces laticeps) Predator speed, directness of approach, and female presence",1997,Data,exclude,-,wrong outcome
cooperPredationRiskEscape2010,"Predation risk, escape and refuge use by mountain spiny lizards (Sceloporus jarrovii)",2010,Data,exclude,NCE,wrong study design
cooperTradeoffsPredationRisk2000,"Tradeoffs between predation risk and feeding in a lizard, the broad-headed skink (Eumeces laticeps)",2000,Data,exclude,-,wrong study design
cortes-alfonsoPerceivedRiskPredation2021,Perceived risk of predation and habitat use by the Andean White-eared Opossum Didelphis pernigra (Didelphimorphia Didelphidae) in an ex-urban area,2021,Data,exclude,-,wrong exposure
courbinInteractingLethalNonlethal2022,Interacting lethal and nonlethal human activities shape complex risk tolerance behaviors in a mountain herbivore,2022,-,exclude,#example effects of non-hunting disturbance on spatiotemporal use,wrong outcome
crawfordPreyTellsLarge2022,"Prey tells, large herbivores fear the human ‘super predator’",2022,Data,included,raw data available on dryad,behavior measures inconsistent
creelHiddenMarkovModels2020,Hidden Markov Models reveal a clear human footprint on the movements of highly mobile African wild dogs,2020,Data,exclude,-,wrong outcome
cristescuGrizzlyBearUngulate2014,Grizzly bear ungulate consumption and the relevance of prey size to caching and meat sharing,2014,Data,exclude,#example effects of non-hunting disturbance on space use of bears,wrong outcome
cristescuPerceptionHumanDerivedRisk2013,Perception of Human-Derived Risk Influences Choice at Top of the Food Chain,2013,Data,exclude,#example NHD effects on space use of bears,wrong outcome
croesInfluenceHuntingAntipredator2007,The influence of hunting on antipredator behavior in Central African monkeys and duikers,2007,Data,exclude,-,wrong outcome
crosmaryAfricanUngulatesTheir2012,African ungulates and their drinking problems Hunting and predation risks constrain access to water,2012,Data,exclude,#example effects of hunting on temporal activity of herbivores,wrong outcome
crosmaryVulnerabilityPredationWater2012,Vulnerability to predation and water constraints limit behavioural adjustments of ungulates in response to hunting risk,2012,Data,included,-,-
czapanskiyModellingShorttermEnergetic2021,Modelling short-term energetic costs of sonar disturbance to cetaceans using high-resolution foraging data,2021,"Data,concept",exclude,-,wrong study design
darlingtonCumulativeEffectsHuman2022,"Cumulative effects of human footprint, natural features and predation risk best predict seasonal resource selection by white-tailed deer",2022,Data,exclude,-,wrong outcome
davidsonAgeSexdependentVigilance2022,Age- and sex-dependent vigilance behaviour modifies social structure of hunted wild boar populations,2022,Data,exclude,-,-
davidsonWildBoarForaging2022,"Wild boar foraging and risk perception—variation among urban, natural, and agricultural areas",2022,-,included,-,-
davilaAntipredatorBehaviorPure2019,Anti-predator behavior in pure and hybrid red-legged partridges,2019,Data,exclude,-,wrong population
devoeElkForageRisk2019,Elk forage and risk tradeoffs during the fall archery season,2019,-,exclude,-,wrong outcome
diaz-ruizDriversRedFox2016,"Drivers of red fox (Vulpes vulpes) daily activity prey availability, human disturbance or habitat structure?",2016,Data,exclude,-,wrong outcome
diazpauliBehaviouralResponsesHumaninduced2017,Behavioural responses to human-induced change Why fishing should not be ignored,2017,Review,exclude,-,wrong outcome
dillBehaviourallyMediatedBiases2020,Behaviourally mediated biases in transect surveys a predation risk sensitivity approach,2020,Review,exclude,-,wrong outcome
dinizUrbanCyclesHuman2021,Urban cycles of human activity do not significantly alter the behaviour of a duetting bird,2021,Data,exclude,-,wrong study design
diserensFossorialityRiskyLandscape2021,Fossoriality in a risky landscape badger sett use varies with perceived wolf risk,2021,Data,exclude,#example of non-hunting disturbance vs natural predator effects on badger sett use,wrong outcome
djagounHuntingAffectsDry2014,Hunting affects dry season habitat selection by several bovid species in northern Benin,2014,-,exclude,#example effect of hunting on habitat selection of ungulates,wrong outcome
dowdingNocturnalRangingBehaviour2010,"Nocturnal ranging behaviour of urban hedgehogs, Erinaceus europaeus, in relation to risk and reward",2010,Data,exclude,#example non-hunting disturbance effects on animal space use and activity,wrong outcome
dumontFlightInitiationDistance2012,Flight Initiation Distance and Starting Distance Biological Effect or Mathematical Artefact?,2012,Data,exclude,-,wrong study design
dwinnellWhereForageWhen2019,Where to forage when afraid Does perceived risk impair use of the foodscape?,2019,Data,exclude,-,study design
eldegardCopingHumandominatedLandscape2012,Coping in a human-dominated landscape trade-off between foraging and keeping away from roads by moose (Alces alces),2012,Data,exclude,#example effect of passive interactions or NHD on herbivore habitat use,wrong outcome
engelhardtEffectsLevelsHuman2011,Effects of levels of human exposure on flight initiation distance and distance to refuge in foraging eastern gray squirrels (Sciurus carolinensis),2011,Data,exclude,#read/later,wrong outcome
evansHourlyMovementDecisions2019,Hourly movement decisions indicate how a large carnivore inhabits developed landscapes,2019,Data,exclude,-,wrong outcome
everattOptimalForagingLions2023,Optimal foraging of lions at the human wildlands interface,2023,Data,exclude,-,wrong outcome
fardellFearStressingPredator2020,Fear and stressing in predator prey ecology Considering the twin stressors of predators and people on mammals,2020,"theory,applied,concept",included,-,-
fardellSmallPreyAnimal2021,Small Prey Animal Habitat Use in Landscapes of Fear Effects of Predator Presence and Human Activity Along an Urban Disturbance Gradient,2021,Data,exclude,review,pooled mixed species analysis
fardellSmallPreyAnimal2022,Small Prey Animal Foraging Behaviors in Landscapes of Fear Effects of Predator Presence and Human Activity Along an Urban Disturbance Gradient,2022,Data,included,#followup check ethogram + video analysis protocol,mixed multispecies analysis
fernandez-juricicCaliforniaEndangeredBelding2009,California's Endangered Belding's Savannah Sparrow (Passerculus sandwichensis beldingi) Tolerance of Pedestrian Disturbance,2009,-,exclude,-,-
fernandez-juricicEffectsHumanDisturbance2000,"Effects of human disturbance on spatial and temporal feeding patterns of Blackbird Turdus merula in urban parks in Madrid, Spain",2000,Data,included,negative control included natural predators,-
fernandez-juricicTestingRiskdisturbanceHypothesis2003,Testing the risk-disturbance hypothesis in a fragmented landscape Nonlinear responses of House Sparrows to humans,2003,Data,included,non-linear relationship between human approach and GUD,"non-linear relationship, effects not reported"
fernandez-juricicVariationsScanningBehavior2003,Do variations in scanning behavior affect tolerance to human disturbance?,2003,-,exclude,-,wrong study design
ferrandResponsesEurasianWoodcock2013,Responses of Eurasian woodcock Scolopax rusticola to simulated hunting disturbance,2013,-,exclude,#example effect of hunting on space use and temporal activity of a bird,wrong outcome
findlayFieldGuardingCrop2020,Field guarding as a crop protection method preliminary implications for improving field guarding,2020,Data,exclude,-,wrong population
freebergForagingCallingBehavior2016,Foraging and Calling Behavior of Carolina chickadees (Poecile carolinensis) in Response to the Head Orientation of Potential Predators,2016,Data,exclude,-,wrong outcome
fridConservationAntiPredatorBehavior2009,Conservation and Anti-Predator Behavior,2009,Review,exclude,-,pdf unavailable; book chapter
fridHumancausedDisturbanceStimuli2002,Human-caused disturbance stimuli as a form of predation risk,2002,review,included,"#examples of disturbance mimicing predation risk,  #risk-disturbance hypothesis",-
fujiokaAlertFlightInitiation2020,"Alert and flight initiation distances of crows in relation to the culling method, shooting or trapping",2020,Data,exclude,-,wrong outcome
garcia-arroyoTolerantHumansAssessment2020,"Tolerant to humans? Assessment of alert and flight initiation distances of two bird species in relation to sex, flock size, and environmental characteristics",2020,Data,exclude,-,wrong study design
garcia-garciaDoesGatheringShellfish2015,Does the gathering of shellfish affect the behavior of gastropod scavengers on sandy beaches? A field experiment,2015,Data,exclude,#example effect of NHD on antipredator behavior of shellfish,wrong outcome
garnerHumanDisturbanceInfluences2008,Human disturbance influences behaviour and local density of juvenile frogs,2008,Data,exclude,possible example for human disturbance,wrong outcome
gavinPronghornAntilocapraAmericana2006,Do pronghorn (Antilocapra americana) perceive roads as a predation risk?,2006,Data,included,distance from road used as categorical control,-
gaynorAppliedEcologyFear2021,An applied ecology of fear framework Linking theory to conservation practice,2021,"theory,applied",included,-,-
geffroyEvolutionaryDynamicsAnthropocene2020,Evolutionary dynamics in the Anthropocene Life history and intensity of human contact shape antipredator responses,2020,"Data,Review",exclude,chapter-1 #methods #metaanalysis,wrong exposure
gehrLandscapeCoexistenceLarge2017,A landscape of coexistence for a large predator in a human dominated landscape,2017,-,exclude,-,wrong outcome
gehrStayHomeStay2020,"Stay home, stay safe-Site familiarity reduces predation risk in a large herbivore in two contrasting study sites",2020,Data,exclude,-,wrong outcome
gendallToleranceDisturbanceHumans2015,Tolerance of disturbance by humans in long-time resident and recent colonist urban doves,2015,Data,exclude,comparison accross species,wrong study design
genovartDifferentialAdultSurvival2018,Differential adult survival at close seabird colonies The importance of spatial foraging segregation and bycatch risk during the breeding season,2018,Data,exclude,-,wrong outcome
gillMethodQuantifyEffects1996,A method to quantify the effects of human disturbance on animal populations,1996,"Data, Review",exclude,-,uncertainty not reported
giordanoPreyResponsesPredation2022,Prey responses to predation risk under chronic road noise,2022,Data,included,should lack of mouse vigilance be included in meta-analysis?,-
goldenbergIntergenerationalChangeAfrican2018,"Inter-generational change in African elephant range use is associated with poaching risk, primary productivity and adult mortality",2018,Data,exclude,-,wrong outcome
goss-custardDisturbanceDoesNot2020,-,2020,Data,exclude,-,wrong outcome
gotmarkPreySelectionSparrowhawks1996,"Prey selection by sparrowhawks, Accipiter nisus Relative predation risk for breeding passerine birds in relation to their size, ecology and behaviour",1996,Data,exclude,-,wrong-exposure
goumasHerringGullAversion2020,Herring gull aversion to gaze in urban and rural human settlements,2020,Data,exclude,-,wrong outcome
gregoryResponsesNatricineSnakes2016,Responses of Natricine Snakes to Predatory Threat A Mini-Review and Research Prospectus,2016,review,exclude,-,lack of relevance
griffinIndividuallevelBehavioralResponses2017,Individual-level behavioral responses of immature green turtles to snorkeler disturbance,2017,-,exclude,-,wrong outcome
griggForagingDistributionPacific2012,Foraging distribution of Pacific harbor seals (Phoca vitulina richardii) in a highly impacted estuary,2012,-,exclude,#example effects of NHD on marine predator habitat use,wrong outcome
grignolioEffectsHuntingHounds2011,Effects of hunting with hounds on a non-target species living on the edge of a protected area,2011,Data,included,"#example effects of hunting on range size of herbivore,  hunting mode: with hounds",wrong outcome
guayAvianBufferInteractiveTool2016,AvianBuffer An interactive tool for characterising and managing wildlife fear responses,2016,applied,exclude,-,wrong outcome
guoVariationEscapeResponse2022,Variation in escape response of Himalayan marmots (Marmota himalayana) under different human disturbances,2022,Data,exclude,#example disturbance effects on small mammal flight behavior,wrong outcome
gyimesiHumanDisturbanceBewick2012,"Human disturbance of Bewick's Swans is reflected in giving-up net energy intake rate, but not in giving-up food density",2012,Data,exclude,-,wrong outcome
