cite.key,title,year,labels,status,comment,reason
haemigDynamicTablevisitingBehavior2021,Dynamic table-visiting behavior of birds at outdoor restaurants and cafes,2021,Data,exclude,-,wrong outcome
haidtHumanBeastFlightAggressive2018,Human and the beast-Flight and aggressive responses of European bison to human disturbance,2018,Data,exclude,-,wrong outcome
hallFlightInitiationDistance2020,Flight initiation distance changes across landscapes and habitats in a successful urban coloniser,2020,Data,exclude,-,wrong outcome
hammerRepeatabilityAlertFlight2022,"Repeatability of alert and flight initiation distances in king penguins Effects of colony, approach speed, and weather",2022,Data,exclude,-,lack of control
hammondRiskPerceptionTerrestriality2022,"Risk perception and terrestriality in primates A quasi-experiment through habituation of chacma baboons (Papio ursinus) in Gorongosa National Park, Mozambique",2022,-,exclude,-,wrong exposure
hansenHabituationHumansPredatorfree2015,Habituation to humans in a predator-free wild ungulate,2015,Data,exclude,-,wrong outcome
harrisMarineMammalsSonar2018,"Marine mammals and sonar Dose-response studies, the risk-disturbance hypothesis and the role of exposure context",2018,review,included,-,-
haswellFearDarkMesopredator2020,"Fear of the dark? A mesopredator mitigates large carnivore risk through nocturnality, but humans moderate the interaction",2020,Data,exclude,-,wrong outcome
haswellLargeCarnivoreImpacts2017,Large carnivore impacts are context-dependent,2017,Review,included,-,-
haywardRiskPerceptionEndangered2015,Risk perception by endangered European bison Bison bonasus is context (condition) dependent,2015,Data,exclude,-,wrong study design
hebblewhiteModellingWildlifehumanRelationships2008,Modelling wildlife-human relationships for social species with mixed-effects resource selection models,2008,Data,exclude,-,wrong outcome
hendersonBehaviourDomesticDucks2001,Behaviour of domestic ducks exposed to mobile predator stimuli. 1. Flock responses,2001,Data,exclude,-,wrong population; non-wild animal
hertelTemporalEffectsHunting2016,Temporal effects of hunting on foraging behavior of an apex predator Do bears forego foraging when risk is high?,2016,Data,exclude,-,wrong outcome
holmernEffectsExperimentalHuman2016,Effects of experimental human approaches on escape behavior in Thomson's gazelle (Eudorcas thomsonii),2016,Data,exclude,-,wrong study design
houdeManipulatingForageRisk2020,Manipulating forage and risk avoidance to increase white-tailed deer vulnerability to hunters,2020,Data,exclude,-,wrong exposure
hunterLandUsesBotswana1996,Land uses on the Botswana/Zimbabwe border and their effects on buffalo,1996,case study,exclude,-,wrong outcome
ihwagiPoachingLowersElephant2019,Poaching lowers elephant path tortuosity implications for conservation,2019,Data,exclude,-,wrong outcome
isojunnoSpermWhalesReduce2016,Sperm whales reduce foraging effort during exposure to 1-2 kHz sonar and killer whale sounds,2016,Data,exclude,-,wrong outcome
jacobySharkMovementStrategies2020,"Shark movement strategies influence poaching risk and can guide enforcement decisions in a large, remote marine protected area",2020,Data,exclude,-,wrong outcome
jansenReactionHarborSeals2010,Reaction of harbor seals to cruise ships,2010,Data,exclude,"#example effect of non-human disturbance on escape behavior + behvioural thermoregulation,  marine",wrong outcome; escape behavior
januchowski-hartleyFearFishersHuman2011a,Fear of Fishers Human Predation Explains Behavioral Changes in Coral Reef Fishes,2011,-,exclude,#example effects of hunting on marine animal behavior,wrong outcome
jayakodyEffectsHumanDisturbance2011,Effects of human disturbance on the diet composition of wild red deer (Cervus elaphus),2011,Data,exclude,#example effects of non-hunting disturbance on diet composition of herbivores,wrong outcome
jayakodyRedDeerCervus2008,Red deer Cervus elephus vigilance behaviour differs with habitat and type of human disturbance,2008,Data,included,not focal animal sampling,-
jiangAntipredatorEscapeDistances2017,Antipredator escape distances of common and threatened birds,2017,Data,exclude,-,wrong study design
jiangBehavioralResponsesBlue2013,Behavioral responses of blue sheep (Pseudois nayaur) to nonlethal human recreational disturbance,2013,Data,included,-,uncertainty not reported
jiangEffectsHumanDisturbance2007,"Effects of human disturbance on movement, foraging and bed selection in red deer Cervus elaphus xanthopygus from the Wandashan Mountains, northeastern China",2007,Data,exclude,different behaviors analysed,wrong outcome
jiangEscapePredatorsGenetic2017,Escape from predators and genetic variance in birds,2017,Data,exclude,-,wrong study design
jordanEcologicalFactorsShape2022,-,2022,Data,exclude,"change in foraging decisions in response to cost, risk and potential benefit in a generalist",wrong outcome
kalbFlightInitiationDistance2019,Flight initiation distance and escape behavior in the black redstart (Phoenicurus ochruros),2019,Data,exclude,-,wrong study design
karlssonWhatDistanceWolves2007,At what distance do wolves move away from an approaching human?,2007,"Data,Other NCB",exclude,"should studies with only human treatment be included and compared to natural predators?,  Cannot be done for apex predators",wrong study design
keulingDoesHuntingAffect2021,Does hunting affect the behavior of wild pigs?,2021,Review,included,-,-
keyelNOEVIDENCEINDIVIDUAL2012,NO EVIDENCE FOR INDIVIDUAL ASSORTMENT BY TEMPERAMENT RELATIVE TO PATCH AREA OR PATCH OPENNESS IN THE BOBOLINK,2012,Data,exclude,-,wrong study design
khanShiftsDielActivity2023,Shifts in diel activity of Rocky Mountain mammal communities in response to anthropogenic disturbance and sympatric invasive white-tailed deer,2023,Data,exclude,-,wrong outcome
kiffnerInterspecificVariationLarge2014,Interspecific variation in large mammal responses to human observers along a conservation gradient with variable hunting pressure,2014,Data,exclude,measured variables do not align with theory,wrong outcome
kiszkaBehaviouralDriversEcological2015,Behavioural drivers of the ecological roles and importance of marine mammals,2015,Review,exclude,-,-
kittendorfUrbanFoxSquirrels2021,Urban fox squirrels exhibit tolerance to humans but respond to stimuli from natural predators,2021,Other NCB,exclude,-,wrong exposure
kongDisturbancePredationRisk2021,"Disturbance and predation risk influence vigilance synchrony of black-necked cranes Grus nigricollis, but not as strongly as expected",2021,Data,exclude,-,wrong outcome
krishnaWildUngulateDecisionMaking2016,Wild Ungulate Decision-Making and the Role of Tiny Refuges in Human-Dominated Landscapes,2016,Data,exclude,-,wrong exposure
kuijperPawsClawsEcological2016,Paws without claws? Ecological effects of large carnivores in anthropogenic landscapes,2016,review,included,-,-
labansenReactionsColonialSeabird2021,Reactions of a colonial seabird species to controlled gunshot disturbance experiments,2021,-,exclude,-,wrong outcome
ladleGrizzlyBearResponse2019,Grizzly bear response to spatio-temporal variability in human recreational activity,2019,Data,exclude,-,wrong study design
lagosFlightInitiationDistance2009,Flight initiation distance is differentially sensitive to the costs of staying and leaving food patches in a small-mammal prey,2009,Data,exclude,NCE,wrong study design
lamannaBehavioralResponseBrown2016,Behavioral response of brown meagre (Sciaena umbra) to boat noise,2016,Data,exclude,-,wrong outcome
laursenHuntingMotorboatsDisplaces2008,Hunting from motorboats displaces Wadden Sea eiders Somateria mollissima from their favoured feeding distribution,2008,Data,exclude,#example for density changes dues to hunting,wrong outcome
leeDirectLookPredator2013,Direct Look from a Predator Shortens the Risk-Assessment Time by Prey,2013,Data,exclude,-,wrong study design
leightonHidingPlainSight2021,Hiding in plain sight risk mitigation by a cryptic carnivore foraging at the urban edge,2021,-,exclude,-,wrong outcome
lemaitreDeerMiceMediate2010,Deer mice mediate red-backed vole behaviour and abundance along a gradient of habitat alteration,2010,Data,exclude,#example effects of passive human interaction on competition,wrong study design; wrong exposure
lesaoutShorttermEffectsHunting2014,Short-term effects of hunting on naive black-tailed deer (Odocoileus hemionus sitkensis) behavioural response and consequences on vegetation growth,2014,-,exclude,#example experimental evidence of hunting effects on deer habitat use,wrong outcome
lesmerisesRefugePredationRisk2017,Refuge or predation risk? Alternate ways to perceive hiker disturbance based on maternal state of female caribou,2017,Data,included,state-dependence of human effects on herbivore,-
lianRoadProximityTraffic2011,"Road proximity and traffic flow perceived as potential predation risks evidence from the Tibetan antelope in the Kekexili National Nature Reserve, China",2011,Data,included,Rank correlation and chi square reported,-
liCollectiveVigilanceWintering2016,Collective Vigilance in the Wintering Hooded Crane The Role of Flock Size and Anthropogenic Disturbances in a Human-Dominated Landscape,2016,Data,included,-,-
liEvidenceEffectsHuman2007,Evidence of effects of human disturbance on alert response in pere david's deer (Elaphurus davidianus),2007,Data,exclude,exposure was tourists,wrong population
limaVigilanceResponseKey2021,Vigilance Response of a Key Prey Species to Anthropogenic and Natural Threats in Detroit,2021,Data,exclude,not FIS,wrong study design
liQuantifyingHumanDisturbance2011,Quantifying human disturbance on antipredator behavior and flush initiation distance in yellow-bellied marmots,2011,Data,included,-,-
littleDoesHumanPredation2014,Does Human Predation Risk Affect Harvest Susceptibility of White-Tailed Deer During Hunting Season?,2014,Data,exclude,-,wrong outcome
liVigilanceActivityTimeBudget2015,"Vigilance and Activity Time-Budget Adjustments of Wintering Hooded Cranes, Grus monacha, in Human-Dominated Foraging Habitats",2015,Data,included,-,-
lodberg-holmHumaninducedLandscapeFear2019,A human-induced landscape of fear influences foraging behavior of brown bears,2019,Data,exclude,-,wrong outcome
loehrGenderAgeclassspecificReactions2005,Gender- and age-class-specific reactions to human disturbance in a sexually dimorphic ungulate,2005,Data,included,-,-
loneAdaptiveBehaviouralResponse2015,An adaptive behavioural response to hunting surviving male red deer shift habitat at the onset of the hunting season,2015,Data,exclude,"#example effect of hunting on habitat use of red deer,  cover + forage choice",wrong outcome
loneLivingDyingMultipredator2014,Living and dying in a multi-predator landscape of fear Roe deer are squeezed by contrasting pattern of predation risk imposed by lynx and humans,2014,Data,exclude,#example mortality of roe deer due to hunting,wrong outcome
loneTemporalVariationHabitat2017,Temporal variation in habitat selection breaks the catch-22 of spatially contrasting predation risk from multiple predators,2017,Data,exclude,-,wrong outcome
lopesHumanmodifiedLandscapesAlter2021,Human-modified landscapes alter home range and movement patterns of capybaras,2021,Data,included,-,wrong outcome
lovariSuburbanEcologyCrested2017,Suburban ecology of the crested porcupine in a heavily poached area a global approach,2017,Data,exclude,-,wrong outcome
lowreyTOLERANCEDISTURBANCEREGULATED2017,"TOLERANCE TO DISTURBANCE REGULATED BY ATTRACTIVENESS OF RESOURCES A CASE STUDY OF DESERT BIGHORN SHEEP WITHIN THE RIVER MOUNTAINS, NEVADA",2017,-,exclude,RSF,wrong outcome
Madin2016,Human activities change marine ecosystems by altering predation risk,2016,review,exclude,-,wrong outcome
madinFieldEvidencePervasive2010,Field evidence for pervasive indirect effects of fishing on prey foraging behavior,2010,Data,exclude,"#example of predator removal effects on prey behavior,  #marine",wrong outcome
madinFishingIndirectlyStructures2010,Fishing Indirectly Structures Macroalgal Assemblages by Altering Herbivore Behavior,2010,Data,exclude,"#model incorporating foraging of herbivores and predation risk,  #bmii",wrong exposure
maloMeasuringUngulateTolerance2011,Measuring ungulate tolerance to human with flight distance a reliable visitor management tool?,2011,Data,exclude,-,wrong outcome
manorImpactHumanNuisance2003,Impact of human nuisance disturbance on vigilance and group size of a social ungulate,2003,Data,included,"non-hunting disturbance
human disturbance index used not comparable across studies",-
marchandImpactsTourismHunting2014,Impacts of tourism and hunting on a large herbivore's spatio-temporal behavior in and around a French protected area,2014,Data,exclude,#example contrasting effects of hunting and NHD on space use and temporal activity,wrong outcome
matsonFactorsAffectingVigilance2005,Factors affecting the vigilance and flight behaviour of impalas,2005,Data,included,-,-
mbiseHumanHabituationReduces2020,Human habituation reduces hyrax flight initiation distance in Serengeti,2020,-,exclude,-,wrong outcome
mccormickBoatNoiseImpacts2018,Boat noise impacts risk assessment in a coral reef fish but effects depend on engine type,2018,-,included,-,wrong outcome
mcgowanEffectHumanPresence2014,The Effect of Human Presence and Human Activity on Risk Assessment and Flight Initiation Distance in Skinks,2014,-,exclude,-,wrong outcome
mcgrathNorthernBobwhiteForaging2018,-,2018,-,exclude,not FIS/scan,wrong study design
mehlhoopMooseOurNeighborhood2022,Moose in our neighborhood Does perceived hunting risk have cascading effects on tree performance in vicinity of roads and houses?,2022,Data,exclude,#example BMII of hunting on herbivores,wrong outcome
meisingsetImpactsHumanDisturbance2022,Impacts of human disturbance on flight response and habitat use of red deer,2022,Data,exclude,#example hunting effect on flight behavior and space use,wrong outcome
melisRoeDeerFace2013,Roe deer face competing risks between predators along a gradient in abundance,2013,Data,exclude,comparison of mortality from human hunters and natural predators,wrong outcome
mendesLandscapeHumanFear2020,Landscape of human fear in Neotropical rainforest mammals,2020,Data,exclude,-,wrong outcome
merkleFoodAvailabilityForaging2013,Food availability and foraging near human developments by black bears,2013,Data,exclude,#example human subsidisation of predator energy intake,wrong outcome
metcalfeObserverEffectsRemote2022,"Observer effects in a remote population of large-headed capuchins, Sapajus macrocephalus",2022,Data,included,-,-
mikleForageFleeLessons2019,To forage or flee lessons from an elk migration near a protected area,2019,Data,exclude,#example effect of hunting on migration timing in elk,wrong outcome
mikulaPedestrianDensityInfluences2014,Pedestrian density influences flight distances of urban birds,2014,-,exclude,"#example disturbance altering flight response to humans,  does disturbance also alter flight response to other predators? (generalisation)",wrong outcome
mikulaRiskPerceptionVervet2018,Risk perception of vervet monkeys Chlorocebus pygerythrus to humans in urban and rural environments,2018,-,exclude,-,-
millerBehavioralResponsesPredatory2022,Behavioral responses to predatory sounds predict sensitivity of cetaceans to anthropogenic noise within a soundscape of fear,2022,Data,included,-,-
millerLandscapeFearHumanpredator2019,Landscape of fear and human-predator coexistence Applying spatial predator-prey interaction theory to understand and reduce carnivore-livestock conflict,2019,concept,exclude,-,wrong outcome
millsHumansDisruptAccess2020,Humans disrupt access to prey for large African carnivores,2020,Data,exclude,-,wrong outcome
moenBehaviourSolitaryAdult2012,Behaviour of Solitary Adult Scandinavian Brown Bears (Ursus arctos) when Approached by Humans on Foot,2012,Data,exclude,-,wrong study design
mohlmanNonconsumptiveEffectsHunting2019,Nonconsumptive effects of hunting on a nontarget game bird,2019,-,exclude,-,wrong outcome
molenaarFeedingAssociationHarbour2022,Feeding Association Between Harbour Porpoise (Phocoena phocoena) and Flyshoot Fishing,2022,Data,exclude,#example fisheries subsidising marine mammals,wrong study design
mollerChangeFlightInitiation2013,Change in flight initiation distance between urban and rural habitats following a cold winter,2013,-,exclude,-,wrong outcome
mollerUrbanAreasRefuges2012,Urban areas as refuges from predators and flight distance of prey,2012,"Data,  concept",included, #concept possible mechanism of human shield effect in development gradients,individual species data not available
molsRecreationHuntingDifferentially2022,Recreation and hunting differentially affect deer behaviour and sapling performance,2022,-,exclude,"#example contrast between nuisance and hunting, down stream effects on herbivore behavior (Space use) and plant survival",wrong outcome
montero-quintanaEcotourismImpactsBehaviour2020,Ecotourism impacts on the behaviour of whale sharks an experimental approach,2020,Data,included,-,-
montgomeryHuntingModesHuman2022,The hunting modes of human predation and potential nonconsumptive effects on animal populations,2022,Review,included,-,-
montgomeryInducibleDefencesLarge2020,The inducible defences of large mammals to human lethality,2020,"Data, Review",included,-,-
morelliAreBirdsMore2023,Are birds more afraid in urban parks or cemeteries? A Latin American study contrasts with results from Europe,2023,Data,exclude,-,wrong outcome: no pdf found
morelliFlightInitiationDistance2022,Flight initiation distance and refuge in urban birds,2022,Data,exclude,lack of control,wrong study design
moriPorcupinesLandscapeFear2017,Porcupines in the landscape of fear effect of hunting with dogs on the behaviour of a non-target species,2017,Data,exclude,-,wrong outcome
morris-drakeAnthropogenicNoiseAlters2017,Anthropogenic noise alters dwarf mongoose responses to heterospecific alarm calls,2017,Data,exclude,-,wrong outcome
muhlyHumanActivityHelps2011,Human activity helps prey win the predator-prey space race,2011,Data,exclude,"#example of human shield effect,  NHD",wrong outcome
murchisonHumanActivityHabitat2016,Human Activity and Habitat Characteristics Influence Shorebird Habitat Use and Behavior at a Vancouver Island Migratory Stopover Site,2016,Data,included,-,-
murphyThreadingNeedleHow2021,Threading the needle How humans influence predator-prey spatiotemporal interactions in a multiple-predator system,2021,Data,exclude,-,wrong outcome
naderiHaresHumansLynx2021,"Hares, humans, and lynx activity rhythms who avoids whom?",2021,Data,exclude,-,wrong outcome
nahaMovementBehaviorSolitary2021,Movement behavior of a solitary large carnivore within a hotspot of human-wildlife conflicts in India,2021,"Data,Other NCB",exclude,-,wrong outcome
ndaimaniPredictingSpatialDistribution2014,Predicting the spatial distribution of hunted and non-hunted Sable antelope (Hippotragus niger niger) using remotely sensed woody cover in a Southern African savanna,2014,data,exclude,#example effect of hunting on habitat use of sable,wrong outcome
neumannNonimpactHuntingMoose2009,"The non-impact of hunting on moose Alces alces movement, diurnal activity, and activity range",2009,Data,exclude,#example effects of hunting and non - hunting disturbance on animal movement,wrong outcome
nevinMeasuringCostRisk2005,Measuring the cost of risk avoidance in brown bears Further evidence of positive impacts of ecotourism,2005,-,exclude,-,-
nevinPerceivedRiskDisplacement2005,"Perceived risk, displacement and refuging in brown bears positive impacts of ecotourism?",2005,"Data, Other NCB",exclude,-,wrong outcome
neweyForagingBehaviourCommon2007,Foraging behaviour of the Common Myna (Acridotheres tristis) in relation to vigilance and group size,2007,Data,included,disturbance was higher in the afternoon than in the morning,incomplete study design
nhlekoWhiteRhinosOther2022,White rhinos and other herbivores decrease visitations and increase vigilance in response to human vocalizations,2022,Data,exclude,-,wrong study design
nickelEnergeticsFearHumans2021,Energetics and fear of humans constrain the spatial ecology of pumas,2021,Data,exclude,"#example effect of passive interactions or non-hunting disturbance on a predators movement rate, range size and energy expenditure",study design
nisiPumaResponsesUnreliable,Puma responses to unreliable human cues suggest an ecological trap in a fragmented landscape,2022,Data,exclude,-,wrong outcome
nowakInfluenceLivecaptureRisk2016,Influence of live-capture on risk perceptions of habituated samango monkeys,2016,Data,exclude,-,wrong study design
nowakSamangoMonkeysCercopithecus2017,"Samango Monkeys (Cercopithecus albogularis labiatus) Manage Risk in a Highly Seasonal, Human-Modified Landscape in Amathole Mountains, South Africa",2017,-,exclude,-,wrong outcome
nunesReefFishAntipredator2019,Reef fish antipredator behavior in remote islands does not reflect patterns seen in coastal areas,2019,-,exclude,-,wrong outcome
ohashiDifferencesActivityPattern2013,Differences in the activity pattern of the wild boar Sus scrofa related to human disturbance,2013,Data,exclude,"temporal activity
#example effect of hunting and NHD on temporal activity of wild boars",wrong outcome
ordizBearsKnowThey2012,Do bears know they are being hunted?,2012,Data,exclude,#example hunting effects of temporal activity of large carnivores,wrong outcome
ordizEffectsHumanDisturbance2021,Effects of Human Disturbance on Terrestrial Apex Predators,2021,Review,included,-,-
ordizLastingBehaviouralResponses2013,Lasting behavioural responses of brown bears to experimental encounters with humans,2013,Data,exclude,#example experimental effect of NHD on bear activity,wrong outcome
ordizSavingLargeCarnivores2013,"Saving large carnivores, but losing the apex predator?",2013,opinion,included,-,-
ordizSeasonalityHumanDisturbance2017,Seasonality and human disturbance alter brown bear activity patterns implications for circumpolar carnivore conservation?,2017,Data,exclude,-,wrong outcome
oriol-cotterillLandscapesCoexistenceTerrestrial2015,Landscapes of Coexistence for terrestrial carnivores the ecological consequences of being downgraded from ultimate to penultimate predator by humans,2015,Review,included,gaynor2019,-
oriol-cotterillSpatiotemporalPatternsLion2015,Spatiotemporal patterns of lion space use in a human-dominated landscape,2015,Data,exclude,#example effect of hunting on space use of lions,study design
ortiz-jimenezBehaviouralCorrelationsMultiple2022,Behavioural correlations across multiple stages of the antipredator response do animals that escape sooner hide longer?,2022,"Data,Other NCB",exclude,non - foraging behavior,wrong outcome
osorio-beristainRelatingFlightInitiation2018,Relating flight initiation distance in birds to tropical dry forest restoration,2018,Data,exclude,effect of habitat on FID,wrong study design
otienoHumanRiskmediatedBrowsing2019,Human- and risk-mediated browsing pressure by sympatric antelope in an African savanna,2019,Data,exclude,#example effect of disturbance on forage choice of large herbivores,wrong outcome
padieRoeDeerRisk2015,Roe deer at risk teasing apart habitat selection and landscape constraints in risk exposure at multiple scales,2015,Data,exclude,"lack of contrast,  table 1 does not make sense",wrong study design
panEldDeerTranslocated2011,Eld's Deer Translocated to Human-Inhabited Areas Become Nocturnal,2011,Data,exclude,#example NHD effects of temporal activity on herbivore,wrong outcome
pangleLethalNonlethalAnthropogenic2010,Lethal and nonlethal anthropogenic effects on spotted hyenas in the Masai Mara National Reserve,2010,Data,included,"study design mixes effects of natural pedators, human hunters, tourists; contrast accross two groups; cowbells can be considered predator cues",-
parsonsEcologicalImpactHumans2016,The ecological impact of humans and dogs on wildlife in protected areas in eastern North America,2016,Data,included,-,wrong outcome
parsonsIntensiveHuntingChanges2022,Intensive hunting changes human-wildlife relationships,2022,Data,exclude,-,wrong outcome
patonHuntingExacerbatesResponse2017,Hunting exacerbates the response to human disturbance in large herbivores while migrating through a road network,2017,Data,included,-,-
pattenIntersectionHumanDisturbance2019,"The Intersection of Human Disturbance and Diel Activity, with Potential Consequences on Trophic Interactions",2019,Data,exclude,#example effect of disturbance on predator - prey temporal overlap,wrong outcome
pecorellaEffectsCullingVigilance2016,Effects of culling on vigilance behaviour and endogenous stress response of female fallow deer,2016,Data,included,-,-
peksaDaytimeActivityBudget2018,"Daytime activity budget of an alpine ungulate (Tatra chamois Rupicapra rupicapra tatrica) influence of herd size, sex, weather and human disturbance",2018,Data,included,-,-
pereiraLowSpatialOverlap2021,Low spatial overlap between foraging shearwaters during the breeding season and industrial fisheries off the west coast of Portugal,2021,Data,exclude,-,wrong outcome
perez-cembranosPredationRiskOpportunity2013,Predation Risk and Opportunity Cost of Fleeing While Foraging on Plants Influence Escape Decisions of an Insular Lizard,2013,Data,exclude,-,wrong study design
perryIndividualResponsesNovel2020,Individual responses to novel predation risk and the emergence of a landscape of fear,2020,Data,exclude,-,wrong outcome
personsHumanActivityHabitat2017,Human activity and habitat type affect perceived predation risk in urban white-footed mice (Peromyscus leucopus),2017,Data,included,-,-
petersonHabitatSelectionWolves2021,Habitat selection by wolves and mountain lions during summer in western Montana,2021,Data,exclude,-,wrong outcome
petersUsingRiskdisturbanceHypothesis2005,Using the risk-disturbance hypothesis to assess the relative effects of human disturbance and predation risk on foraging American oystercatchers,2005,Data,exclude,effect size not reported for feeding time nhd treatment;  number of individuals exbhiting given behavior per treatment,wrong study design
