cite.key,title,year,labels,status,comment,reason
petrelliFirstFlushEffects2017,First to Flush The Effects of Ambient Noise on Songbird Flight Initiation Distances and Implications for Human Experiences with Nature,2017,Data,exclude,-,wrong study design
picardiMovementResponsesRoe2019,Movement responses of roe deer to hunting risk,2019,"Data,concept",included,"risk-fear_manuscript risk - fear model; home range effect not reported
using only data from september hunting season and M. Bondone sites",wrong outcome
planteHumanDisturbanceEffects2018,Human disturbance effects and cumulative habitat loss in endangered migratory caribou,2018,Data,exclude,-,wrong outcome
planteLandscapeAttributesExplain2017,Landscape attributes explain migratory caribou vulnerability to sport hunting,2017,Data,exclude,-,wrong outcome
podgorskiDriversSynchronizedVigilance2016,Drivers of synchronized vigilance in wild boar groups,2016,Data,exclude,-,wrong study design
podgorskiSpatiotemporalBehavioralPlasticity2013,Spatiotemporal behavioral plasticity of wild boar (Sus scrofa) under contrasting conditions of human pressure primeval forest and metropolitan area,2013,Data,included,#effect non-hunting disturbance on space use and temporal activity of boars,wrong outcome
polichFlightInitiationDistance2016,"Flight Initiation Distance in a Freshwater Turtle, Chrysemys picta",2016,Data,exclude,-,wrong outcome
priceHumanActivityAffects2014,Human activity affects the perception of risk by mule deer,2014,Data,exclude,-,wrong outcome
priceImpactHumanDisturbance2008,The impact of human disturbance on birds A selective review,2008,Review,included,-,-
proffittContrastingEffectsWolves2009,Contrasting Effects of Wolves and Human Hunters on Elk Behavioral Responses to Predation Risk,2009,Data,included,-,wrong outcome
proudmanRedDeerAllocate2021,Red deer allocate vigilance differently in response to spatio-temporal patterns of risk from human hunters and wolves,2021,Data,included,#example human sheild effect,-
puigInfluenceHumanActivities,"Influence of human activities, social and environmental variables on the behavior of guanacos in Southern Andean Precordillera (Argentina)",NA,Data,exclude,-,-
ramirez-alvarezPumaPumaConcolor2021,Puma (Puma concolor) in the Neighborhood? Records Near Human Settlements and Insights into Human-Carnivore Coexistence in Central Chile,2021,-,exclude,using public records to analyse puma occurences,wrong study design
ramirezTopdownBottomupForces2023,Top-down and bottom-up forces explain patch utilization by two deer species and forest recruitment,2023,Data,exclude,-,wrong outcome
rangelOccurrenceBehaviourShorebirds2021,Occurrence and Behaviour of Shorebirds Depend on Food Availability and Distance of Beaches from Urban Settlements,2021,Data,exclude,-,wrong outcome
rasmussenMaskingZeitgeberAfrican2012,Masking of the zeitgeber African wild dogs mitigate persecution by balancing time,2012,Data,exclude,#example effects of hunting on temporal activity of large carnivore,wrong outcome
reillyMesopredatorsRetainTheir2022,Mesopredators retain their fear of humans across a development gradient,2022,Data,exclude,-,wrong outcome
reimersVigilanceFrightBehaviour2011,Vigilance and fright behaviour in the insular Svalbard reindeer Rangifer tarandus platyrhynchus),2011,Data,included,"desensitisation in absence of predators,  habituation to humans may alter response to NHD",-
reislandEndangeredApesCanTheir2021,Endangered Apes-Can Their Behaviors Be Used to Index Fear and Disturbance in Anthropogenic Landscapes?,2021,Data,included,-,wrong exposure
reislandSympatricApesSacred2016,Sympatric Apes in Sacred Forests Shared Space and Habitat Use by Humans and Endangered Javan Gibbons (Hylobates moloch),2016,"Data,Other NCB",exclude,-,wrong outcome
reynoldsDefiningSeparationZones2021,Defining separation zones for coastal birds at a wetland of global importance,2021,Data,exclude,-,wrong outcome
rhoadesFishedSpeciesUniformly2018,Fished species uniformly reduced escape behaviors in response to protection,2018,Data,exclude,-,wrong outcome
rhoadesHumaninducedReductionsFish2019,Human-induced reductions in fish predator boldness decrease their predation rates in kelp forests,2019,Data,exclude,bruvs using baited surveys to determine foraging rate,wrong outcome
rippleTrophicCascadesInvolving2008,"Trophic cascades involving cougar, mule deer, and black oaks in Yosemite National Park",2008,Data,exclude,"#example effect of apex predator removal on plan recruitment,  trophic cascade",wrong outcome
rodeBehavioralResponsesBrown2006,Behavioral responses of brown bears mediate nutritional effects of experimentally introduced tourism,2006,Data,included,BACI,-
rodgersSexSpecificBehaviorsHunted2021,Sex-Specific Behaviors of Hunted Mule Deer During Rifle Season,2021,Data,exclude,#example effect of hunting on herbivore space use,wrong outcome
rodriguez-prietoAntipredatorBehaviorBlackbirds2009,Antipredator behavior in blackbirds habituation complements risk allocation,2009,"Data,Experimental",exclude,4 levels of disturbance - how to analyse?,wrong outcome
rodriguez-prietoEffectsDirectHuman2005,Effects of direct human disturbance on the endemic Iberian frog Rana iberica at individual and population levels,2005,"Data,Other NCB",exclude,FID in relation to number of approaches not disturbance,wrong outcome
rodriguez-prietoRunFlyLow2008,To run or to fly low cost versus low risk escape strategies in blackbirds,2008,Data,exclude,descisions under risk,wrong study design
rodriguez-recioEstimatingGlobalDeterminants2022,Estimating global determinants of leopard home range size in a changing world,2022,"Data,Review",exclude,-,wrong outcome
rogalaHumanActivityDifferentially2011,Human Activity Differentially Redistributes Large Mammals in the Canadian Rockies National Parks,2011,Data,exclude,#example of NHD altering predator-prey spatial interactions,wrong outcome
rosellResponsesForagingEurasian2000,Responses of foraging Eurasian beavers Castor fiber to predator odours,2000,-,included,-,uncertainty not reported
sahlenBehaviouralDifferencesSingle2015,Behavioural Differences between Single Scandinavian Brown Bears (Ursus arctos) and Females with Dependent Young When Experimentally Approached by Humans,2015,Data,exclude,-,wrong outcome
samiaMetaanalysisFishBehavioural2019,A meta-analysis of fish behavioural reaction to underwater human presence,2019,Review,exclude,-,wrong study design
samiaRuralUrbanDifferencesEscape2017,Rural-Urban Differences in Escape Behavior of European Birds across a Latitudinal Gradient,2017,Data,exclude,-,wrong outcome
sandBehavioralEffectsWolf2021,Behavioral effects of wolf presence on moose habitat selection testing the landscape of fear hypothesis in an anthropogenic landscape,2021,Data,exclude,-,wrong exposure
santodomingoLimitedInfluenceHunting2021,Limited influence of hunting on the activity patterns and habitat use of Pampas fox (Lycalopex gymnocercus) in agroecosystems of central Argentina,2021,Data,exclude,#example effect of hunting  + NHD on space use and temporal activity of a predator,wrong outcome
sarmentoHumanVisitationLimits2017,Human visitation limits the utility of protected areas as ecological baselines,2017,Data,exclude,#example human sheild effect,wrong outcome
sbragagliaSpearfishingModulatesFlight2018,"Spearfishing modulates flight initiation distance of fishes the effects of protection, individual size, and bearing a speargun",2018,Data,exclude,chapter-4 study design,wrong outcome
schaknerCanFearConditioning2017,Can fear conditioning repel California sea lions from fishing activities?,2017,Data,exclude,-,wrong outcome
scheibeBehaviorWildAnimals2009,"Behavior of wild animals against humans in reservations, sanctuaries, and hunted areas - review and theoretical approach",2009,Review,exclude,-,-
schuetteUngulateDistributionsRangeland2016,"Ungulate distributions in a rangeland with competitors, predators and pastoralists",2016,Data,exclude,-,wrong outcome
schultzSexspecificForagingApex2021,Sex-specific foraging of an apex predator puts females at risk of human-wildlife conflict,2021,Data,exclude,#example predator ecology can impact how much actual risk they experience from humans,wrong outcome
schuttlerDeerLookoutHow2017a,"Deer on the lookout How hunting, hiking and coyotes affect white-tailed deer vigilance",2017,Data,included,separate data file created due to incompatibility of formats,results reported inconsistently
seccoHabitatSelectionBlacktufted2018,Habitat selection by the black-tufted marmoset Callithrix penicillata in human-disturbed landscapes,2018,Data,exclude,-,wrong outcome
sergeyevInfluenceHabitatUse2020,The influence of habitat use on harvest vulnerability of cow elk (Cervus canadensis),2020,Data,exclude,-,wrong outcome
setsaasHowDoesHuman2007,"How does human exploitation affect impala populations in protected and partially protected areas? - A case study from the Serengeti Ecosystem, Tanzania",2007,Data,exclude,"density across habitats and treatments, initial behaviors were also measured",wrong outcome; comparative study design
sevequeImpactHumanDisturbance2022,Impact of human disturbance on temporal partitioning within carnivore communities,2022,"bfs,Review",exclude,-,-
severcanEffectsFlockSize2011,The effects of flock size and human presence on vigilance and feeding behavior in the Eurasian Coot (Fulica atra L.) during breeding season,2011,Data,included,-,-
shamoonIncreasedMammalNocturnality2018,Increased mammal nocturnality in agricultural landscapes results in fragmentation due to cascading effects,2018,"Data,data",exclude,-,wrong outcome
shannonBehavioralResponsesAssociated2014,Behavioral Responses Associated with a Human-Mediated Predator Shelter,2014,Data,included,#example of human sheild effect altering vigilance foraging and grouping behavior,-
shannonRoadNoiseCauses2016,Road noise causes earlier predator detection and flight response in a free-ranging mammal,2016,Data,exclude,-,wrong outcome
shannonRoadTrafficNoise2014,Road traffic noise modifies behaviour of a keystone species,2014,Data,included,-,-
shoresMesopredatorsChangeTemporal2019,Mesopredators change temporal activity in response to a recolonizing apex predator,2019,Data,exclude,#example effect of disturbance on temporal overlap of mesopredators,wrong outcome
sirotShouldRiskAllocation2010,Should risk allocation strategies facilitate or hinder habituation to nonlethal disturbance in wildlife?,2010,theoretical model,exclude,#read/later,-
smithBehavioralResponsesMale2022,Behavioral responses of male elk to hunting risk,2022,Data,exclude,-,wrong outcome
smithFearHumanSuper2017,Fear of the human 'super predator' reduces feeding time in large carnivores,2017,Data,included,-,-
smithMismatchRiskResponse2021a,Mismatch Between Risk and Response May Amplify Lethal and Non-lethal Effects of Humans on Wild Animal Populations,2021,Review,included,"is this sufficiently different from the superpredator framework?; lack of cross trophic comparison; human sheild effects, provisioning effects; habituation is not ellaborated sufficiently",-
smithQuietIslandsWorld2022,Quiet islands in a world of fear Wolves seek core zones of protected areas to escape human disturbance,2022,Data,exclude,-,wrong outcome;
smithSpatialCharacteristicsResidential2016,Spatial characteristics of residential development shift large carnivore prey habits,2016,Data,exclude,-,wrong outcome
smithTopCarnivoresIncrease2015,Top carnivores increase their kill rates on prey as a response to human-induced fear,2015,Data,exclude,"why not use proportion of kill left over as a GUD?,  proportion of time spent at kill site has nothing to do with cost",wrong outcome
sonnichsenBehaviouralResponsesEuropean2013,Behavioural Responses of European Roe Deer to Temporal Variation in Predation Risk,2013,Data,included,-,-
souza-alvesEmergencyOnlyTerrestrial2021,For emergency only terrestrial feeding in Coimbra-Filho's titis reflects seasonal arboreal resource availability,2021,Data,exclude,-,wrong exposure
spitzBehavioralChangesNutritional2019,Behavioral changes and nutritional consequences to elk ( Cervus canadensis ) avoiding perceived risk from human hunters,2019,Data,exclude,-,wrong outcome
sreekarFlightInitiationDistance2015,"Flight initiation distance as behavioral indicator of hunting pressure a case study of the Sooty-headed Bulbul (Pycnonotus aurigaster) in Xishuangbanna, SW China",2015,Data,exclude,-,wrong outcome
staflAmericanPikasOchotona2015,American pikas' (Ochotona princeps) foraging response to hikers and sensitivity to heat in an alpine environment,2015,Data,exclude,unsubstantiated claims of MOC,wrong outcome
stamoulisFlightBehaviorTargeted2019,Flight behavior of targeted fishes depends on variables other than fishing,2019,Data,exclude,-,wrong outcome
stankowichEffectsPredatorBehavior2006,Effects of predator behavior and proximity on risk assessment by Columbian black-tailed deer,2006,"Data,Other NCB",exclude,-,wrong outcome
stankowichEffectsRiskAssessment2007,"Effects of risk assessment, predator behavior, and habitat on escape behavior in Columbian black-tailed deer",2007,"Data, Other NCB",exclude,-,wrong study design
stankowichUngulateFlightResponses2008,Ungulate flight responses to human disturbance A review and meta-analysis,2008,"bfs, data, review",exclude,data available (effect sizes) for ungulates,wrong outcome;
stansellIndividualVariationTolerance2022,Individual variation in tolerance of human activity by urban Dark-eyed Juncos (Junco hyemalis),2022,Data,exclude,-,wrong outcome;
stclairPresenceMammalianPredators2010,Presence of mammalian predators decreases tolerance to human disturbance in a breeding shorebird,2010,Data,exclude,#read/later,wrong outcome
stenhouseExperimentalStudyExamining2005,An experimental study examining the anti-predator behaviour of Sabine's gulls (Xema sabini) during breeding,2005,Experimental,exclude,-,wrong study design
stewartSpatiotemporalPatternsMale2022,Spatiotemporal patterns of male and female white-tailed deer on a hunted landscape,2022,-,exclude,-,wrong outcome
stillfriedSecretsSuccessLandscape2017,Secrets of Success in a Landscape of Fear Urban Wild Boar Adjust Risk Perception and Tolerate Disturbance,2017,Data,exclude,-,wrong outcome
stillfriedWhenTopPredators2015,When top predators become prey Black bears alter movement behaviour in response to hunting pressure,2015,Data,exclude,"lack of contrast,  distance to road measured but reported in a very weird way",wrong study design
stillmanSeasonalChangesResponse2002,Seasonal changes in the response of oystercatchers Haematopus ostralegus to human disturbance,2002,-,included,no hunting,uncertainty not reported
storchHumanDisturbanceGrouse2013,Human disturbance of grouse - why and when?,2013,review,included,-,-
sullivanRecognizingDangerZone2018,Recognizing the danger zone response of female white-tailed to discrete hunting events,2018,Data,exclude,-,wrong outcome
suraciBehaviorspecificHabitatSelection2019,Behavior-specific habitat selection by African lions may promote their persistence in a human-dominated landscape,2019,Data,exclude,#example effect of non-hunting dsiturbance on lion habitat use,wrong study design
suraciFearHumansApex2019,Fear of humans as apex predators has landscape-scale impacts from mountain lions to mice,2019,Data,exclude,effect of non-hunting disturbance across trophic levels in one system,wrong outcome
suraciHumansNotTheir2019,"Humans, but not their dogs, displace pumas from their kills An experimental approach",2019,Data,exclude,-,data used from previous included study
susckeRoleHuntingSapajus2021,"The role of hunting on Sapajus xanthosternos' landscape of fear in the Atlantic Forest, Brazil",2021,Data,exclude,#example comparing effects of natural vs human predator on habitat use of mesopredator,wrong outcome
suttonEffectsHumanState2017,Effects of human state park visitation rates on escape behavior of white-tailed deer,2017,Data,exclude,-,wrong outcome
sweetNaturalAnthropogenicNoise2022,Natural and anthropogenic noise increase vigilance and decrease foraging behaviors in song sparrows,2022,Data,exclude,-,wrong exposure; anthropogenic noise
symonsSexDifferencesRisk2014,Sex differences in risk perception in deep-diving bottlenose dolphins leads to decreased foraging efficiency when exposed to human disturbance,2014,Data,exclude,#example effect of non-hunting disturbance on dolphin dive behavior,wrong outcome
sytsmaLowLevelsOutdoor2022,Low levels of outdoor recreation alter wildlife behaviour,2022,"Data,Other NCB",exclude,-,wrong outcome
tabladoDeterminantsUncertaintyWildlife2017,Determinants of uncertainty in wildlife responses to human disturbance,2017,review,included,no substantially new ideas,-
tadesseImpactTourismNubian2012,Impact of tourism on Nubian Ibex (Capra nubiana) revealed through assessment of behavioral indicators,2012,Data,included,which treatment to include temporal or spatial?,incompatible study design
taraborelliCooperativeVigilanceGuanaco2012,Cooperative vigilance The guanaco's (Lama guanicoe) key antipredator mechanism,2012,Data,exclude,-,wrong study design
taraborelliDifferentFactorsThat2014,Different factors that modify anti-predator behaviour in guanacos (Lama guanicoe),2014,Data,exclude,-,wrong outcome
tarakiniFlightBehaviouralResponses2014,Flight behavioural responses to sport hunting by two African herbivores,2014,Data,exclude,-,wrong outcome
tatteAntipredatorFunctionVigilance2019,Antipredator function of vigilance re-examined vigilant birds delay escape,2019,Data,exclude,FID maybe a better predictor of antipredator behavior than vigilance >>,wrong outcome
tatteIntegratedViewEscape2018,Towards an integrated view of escape decisions in birds relation between flight initiation distance and distance fled,2018,Data,exclude,-,wrong outcome
theuerkaufWhatDrivesWolves2009,"What Drives Wolves Fear or Hunger? Humans, Diet, Climate and Wolf Activity Patterns",2009,"Data, review",exclude,#example effects on human predator on top trophic levels,wrong outcome;
thurfjellEffectsHuntingWild2013,Effects of hunting on wild boar Sus scrofa behaviour,2013,-,exclude,#example hunting effect on space use of wild boar,wrong outcome
thurfjellLearningMistakesOthers2017,Learning from the mistakes of others How female elk (Cervus elaphus) adjust behaviour with age to avoid hunters,2017,Data,exclude,effect of learning vs personality in antipredator responses,wrong exposure
tolonRespondingSpatialTemporal2009,Responding to spatial and temporal variations in predation risk space use of a game species in a changing landscape of fear,2009,-,exclude,-,wrong outcome
tranSpearfishinginducedBehavioralChanges2016,Spearfishing-induced behavioral changes of an unharvested species inside and outside a marine protected area,2016,Data,exclude,-,wrong outcome
troupMovementTortuositySpeed2020,Movement tortuosity and speed reveal the trade-offs of crop raiding for African elephants,2020,Data,exclude,-,wrong exposure
tryjanowskiEmergenceToleranceHuman2020,The emergence of tolerance of human disturbance in Neotropical birds,2020,Data,exclude,-,wrong outcome
tsunodaHumanDisturbancesIncrease2021,Human disturbances increase vigilance levels in sika deer (Cervus nippon) A preliminary observation by camera-trapping,2021,Data,included,-,-
tsurimFORAGINGBEHAVIORURBAN2008,FORAGING BEHAVIOR OF URBAN BIRDS ARE HUMAN COMMENSALS LESS SENSITIVE TO PREDATION RISK THAN THEIR NONURBAN COUNTERPARTS?,2008,Data,exclude,"across species comparison,  #example species habituation to human disturbance alters predation risk perceived",wrong study design
turnerRisktakingFreelivingSpotted2020,"Risk-taking in free-living spotted hyenas is associated with anthropogenic disturbance, predicts survivorship, and is consistent across experimental contexts",2020,Data,exclude,#example effect of non-hunting disturbance on the risk taking behavior of hyenas,wrong exposure
uchidaDecreasedVigilanceHabituation2019,Decreased vigilance or habituation to humans? Mechanisms on increased boldness in urban animals,2019,Data,exclude,AD maybe related to FID,wrong outcome
uchidaHabituationSensitizationLongterm2021,Habituation or sensitization? Long-term responses of yellow-bellied marmots to human disturbance,2021,Data,included,study demonstrates habituation of animals to repeated exposure of non-threatening stimulus,-
uchidaSeasonalVariationFlight2016,Seasonal variation of flight initiation distance in Eurasian red squirrels in urban versus rural habitat,2016,-,exclude,-,wrong outcome
vanbeeckcalkoenNumericalTopdownEffects2023,Numerical top-down effects on red deer (Cervus elaphus) are mainly shaped by humans rather than large carnivores across Europe,2023,-,exclude,-,wrong outcome; density
vancleaveDielPatternsMovement2018,Diel patterns of movement activity and habitat use by leopards (Panthera pardus pardus) living in a human-dominated landscape in central Kenya,2018,Data,exclude,-,wrong outcome
vandonselaarUrbanizationAltersFear2018,Urbanization alters fear behavior in black-capped chickadees,2018,Data,exclude,-,wrong outcome
vedorOceanicDielVertical2021,Oceanic Diel Vertical Movement Patterns of Blue Sharks Vary With Water Temperature and Productivity to Change Vulnerability to Fishing,2021,Data,exclude,-,wrong outcome
versluijsWolfResponsesExperimental2022,Wolf Responses to Experimental Human Approaches Using High-Resolution Positioning Data,2022,-,exclude,-,wrong outcome
vinczeGreatTitsTake2019,Great tits take greater risk toward humans and sparrowhawks in urban habitats than in forests,2019,Data,exclude,-,wrong outcome
visscherHumanRiskInduced2017,Human Risk Induced Behavioral Shifts in Refuge Use by Elk in an Agricultural Matrix,2017,Data,exclude,-,wrong outcome
waleNoiseNegativelyAffects2013,Noise negatively affects foraging and antipredator behaviour in shore crabs,2013,Data,exclude,#example effect of NHD on foraging efficiency of crabs,wrong outcome
waltonInsightsShortLongterm2021,Insights into short- and long-term crop-foraging strategies in a chacma baboon (Papio ursinus) from GPS and accelerometer data,2021,Data,exclude,-,sample size too low; sample size = 2
wamOverlookingConcealedPredator2012,From overlooking to concealed predator avoidance in an apex carnivore,2012,Data,exclude,#example wold avoidance of human dominated areas,wrong outcome
webbVariationHumanDisturbance2005,Variation in human disturbance differentially affects predation risk assessment in Western Gulls,2005,Data,exclude,-,wrong outcome
welchHunterHuntedPerceptions2017,Hunter or hunted? Perceptions of risk and reward in a small mesopredator,2017,Data,included,foraging rate and vigilance rate + time were measured but not reported,-
weteringsStrongReactiveMovement2016,Strong reactive movement response of the medium-sized European hare to elevated predation risk in short vegetation,2016,Data,exclude,-,wrong study design
weversTradingFearFood2020,"Trading fear for food in the Anthropocene How ungulates cope with human disturbance in a multi-use, suburban ecosystem",2020,Data,exclude,-,wrong outcome
wheatHabituationReversesFearbased2016,Habituation reverses fear-based ecological effects in brown bears (Ursus arctos),2016,Data,exclude,-,wrong outcome
widenPlaybacksPredatorVocalizations2022,Playbacks of predator vocalizations reduce crop damage by ungulates,2022,"Data,Experimental",exclude,-,mixed reporting
williamsHighHumanDisturbance2020,High human disturbance decreases individual variability in skink escape behavior,2020,Data,exclude,-,wrong outcome
wolfMinimizingDisturbanceWildlife2010,Minimizing disturbance to wildlife by tourists approaching on foot or in a car A study of kangaroos in the Australian rangelands,2010,Data,exclude,lack of control,wrong study design
wolfSIGNSTOPHABITAT2009,"SIGNS AT THE TOP HABITAT FEATURES INFLUENCING SNOW LEOPARD UNCIA UNCIA ACTIVITY IN SAGARMATHA NATIONAL PARK, NEPAL",2009,Data,exclude,-,wrong outcome
wronskiInteractionsWildlifeHumans2015,"Interactions between wildlife, humans and cattle activity patterns of a remnant population of impala on the degraded Mutara Rangelands, Rwanda",2015,Data,exclude,-,wrong outcome
xuAlertTimeReflects2021,"Alert time reflects the negative impacts of human disturbance on an endangered bird species in Changbai Mountain, China",2021,-,exclude,-,wrong outcome
yamaguchiRelationshipHuntingTime2020,Relationship Between Hunting Time Schedule and Sika Deer Spatial Displacement in Hunting with and Without Driving,2020,Data,exclude,displacement away from home range not within day,wrong outcome
yamashitaAntipredatorBehaviourAfrican2018,Antipredator behaviour of African ungulates around human settlements,2018,Data,exclude,-,wrong outcome
yasueApproachAssessPotential2008,An approach to assess the potential impacts of human disturbance on wintering tropical shorebirds,2008,Data,included,-,incompatible units (energy/time)
yasueEffectsHumanPresence2005,"The effects of human presence, flock size and prey density on shorebird foraging rates",2005,Data,included,uncertainty not reported,-
yasueEnvironmentalFactorsSpatial2006,Environmental factors and spatial scale influence shorebirds' responses to human disturbance,2006,Data,exclude,-,wrong study design
yasuePotentialImpactTourism2006,The potential impact of tourism development on habitat availability and productivity of Malaysian plovers Charadrius peronii,2006,Data,exclude,-,wrong outcome
yovovichPumasFearHumans2021,Pumas' fear of humans precipitates changes in plant architecture,2021,Data,exclude,#example non-hunting disturbance causing a human sheild effect,wrong outcome
zamanIncreasedFlightInitiation2019,Increased Flight Initiation Distance (FID) in Golden Marmots (Marmota caudata aurea) Responding to Domestic Dogs in A Landscape of Human Disturbance,2019,"Data,Other NCB",exclude,-,wrong outcome
zanetteEcologyNeurobiologyFear2020,Ecology and Neurobiology of Fear in Free-Living Wildlife,2020,"Review,review,theory, #data",included,-,-
zhengDeterminantsVigilanceReintroduced2013,Determinants of vigilance in a reintroduced population of Pere David's deer,2013,Data,included,-,-
zugmeyerAvianRiskAssessment,Avian risk assessment Effects of perching height and detectability,NA,Data,exclude,-,wrong exposure
,,,,,,

