"cite.key","smd","se","upper","lower","pop_cn","pop_sn","group","exposure","outcome","functional_group","trophic_level","treatment","control","n"
"barriEffectsGroupSize2012",12.0911978575721,1.08104793539341,14.2100128765045,9.97238283863961,"Lesser Rhea","Rhea Pennata Pennata","","hunting","vigilance","herbivore","1",NA,NA,NA
"barriEffectsGroupSize2012",-14.7304983054881,1.30573979667703,-12.1712953308205,-17.2897012801558,"Lesser Rhea","Rhea Pennata Pennata","","hunting","vigilance","herbivore","1",NA,NA,NA
"benevidesFearinducedBehaviouralModifications2019",8.26028912944351,1.12718215403133,10.4695255553612,6.05105270352583,"Dusky Damselfish","Stegastes Fuscus","scuba diver","active disturbance","foraging","herbivore","1",NA,NA,NA
"benevidesFearinducedBehaviouralModifications2019",5.45723597550864,0.793530344855463,7.012526872065,3.90194507895229,"Dusky Damselfish","Stegastes Fuscus","scuba diver","active disturbance","foraging","herbivore","1",NA,NA,NA
"benhaiemHuntingIncreasesVigilance2008",10.0862831293374,0.789609754609675,11.6338898102139,8.53867644846092,"Roe Deer","Capreolus Capreolus","","hunting","vigilance","herbivore","1",NA,NA,NA
"ciutiEffectsHumansBehaviour2012",-2.27012721988739,0.132254779075827,-2.01091261611547,-2.52934182365931,"Elk","Cervus Elaphus","","active disturbance","foraging","herbivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",8.44938992784694,0.996193945429311,10.4018941825053,6.49688567318863,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",6.6905836647064,0.812126143022407,8.28232165593374,5.09884567347905,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",9.72138175147415,1.13195220282205,11.9399673012261,7.50279620172217,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",-4.50341001402115,0.594566036643386,-3.33808199576939,-5.66873803227291,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",-4.10391340834062,0.557248881371218,-3.0117256704278,-5.19610114625344,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"fernandez-juricicEffectsHumanDisturbance2000",-4.45761118569549,0.590236154886728,-3.3007695797441,-5.61445279164688,"Blackbird","Turdus Merula","Moro","active disturbance","vigilance","omnivore","1",NA,NA,NA
"gavinPronghornAntilocapraAmericana2006",-12.2979538713352,0.571236201579392,-11.1783514895741,-13.4175562530962,"Pronghorn Antelope","Antilocapra Americana","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"gavinPronghornAntilocapraAmericana2006",14.4617722683929,0.667056872533654,15.7691797141988,13.154364822587,"Pronghorn Antelope","Antilocapra Americana","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"gerte.olssonEffectsHuntingWillow1996",-1.95373245889374,0.266927358436733,-1.43056444986933,-2.47690046791815,"Willow Grouse","Lagopus Lagopus","","hunting","movement","granivore","1",NA,NA,NA
"gerte.olssonEffectsHuntingWillow1996",-4.04144455188876,0.382947817879273,-3.29088062088718,-4.79200848289034,"Willow Grouse","Lagopus Lagopus","","hunting","movement","granivore","1",NA,NA,NA
"giordanoPreyResponsesPredation2022",-1.41075276072425,0.26526376261542,-0.890845339594444,-1.93066018185406,"Chipmunk","Tamias Striatus","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"giordanoPreyResponsesPredation2022",4.63502537286077,0.504524325058097,5.62387487929902,3.64617586642252,"Chipmunk","Tamias Striatus","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"giordanoPreyResponsesPredation2022",1.17597829277857,0.257076086817104,1.67983816422659,0.672118421330557,"Chipmunk","Tamias Striatus","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"giordanoPreyResponsesPredation2022",NA,NA,NA,NA,"Chipmunk","Tamias Striatus","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"grignolioEffectsHuntingHounds2011",0.559984432784699,0.151724991170435,0.85735995103341,0.262608914535988,"Roe Deer","Capreolus Capreolus","","hunting","movement","herbivore","1",NA,NA,NA
"jayakodyRedDeerCervus2008",25.3790104091154,1.30313541097559,27.9331088816063,22.8249119366244,"Red Deer","Cervus Elaphus","Treatment_1","hunting/active disturbance","vigilance","herbivore","1",NA,NA,NA
"jayakodyRedDeerCervus2008",1.96980385411289,0.315407958081351,2.58799209238966,1.35161561583613,"Red Deer","Cervus Elaphus","Treatment_1","hunting/active disturbance","vigilance","herbivore","1",NA,NA,NA
"jayakodyRedDeerCervus2008",-6.12482467116024,0.344274135457385,-5.4500597648551,-6.79958957746538,"Red Deer","Cervus Elaphus","Treatment_1","hunting/active disturbance","vigilance","herbivore","1",NA,NA,NA
"jayakodyRedDeerCervus2008",-26.8946050050403,1.83566402496121,-23.2967696284005,-30.4924403816801,"Red Deer","Cervus Elaphus","Treatment_1","hunting/active disturbance","vigilance","herbivore","1",NA,NA,NA
"lesmerisesRefugePredationRisk2017",-5.07023364220957,0.631213263836954,-3.83307837852516,-6.30738890589398,"Gaspesie Caribou","Rangifer Tarandus Caribou","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"lesmerisesRefugePredationRisk2017",-2.31031575114771,0.436550108853147,-1.4546932603485,-3.16593824194692,"Gaspesie Caribou","Rangifer Tarandus Caribou","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"liCollectiveVigilanceWintering2016",0.616583470043991,0.236866903010189,1.0808340690735,0.152332871014478,"Hooded Crane","Grys Monacha","","active disturbance","vigilance","insectivore","2",NA,NA,NA
"liVigilanceActivityTimeBudget2015",64.5246077204247,2.32774074686125,69.0868957496191,59.9623196912303,"Hooded Crane","Grys Monacha","","active disturbance","foraging","insectivore","2",NA,NA,NA
"liVigilanceActivityTimeBudget2015",12.8601133321118,0.475514474059195,13.7921045753953,11.9281220888282,"Hooded Crane","Grys Monacha","","active disturbance","foraging","insectivore","2",NA,NA,NA
"loehrGenderAgeclassspecificReactions2005",-0.406578556307364,0.368901660844933,0.316455412785713,-1.12961252540044,"Thinhorn Sheep","Ovis Dalli","juvenile","active disturbance","vigilance","herbivore","1",NA,NA,NA
"loehrGenderAgeclassspecificReactions2005",6.74122806646948,0.943788075118525,8.59101870274017,4.89143743019879,"Thinhorn Sheep","Ovis Dalli","juvenile","active disturbance","vigilance","herbivore","1",NA,NA,NA
"loehrGenderAgeclassspecificReactions2005",8.6702759016381,1.01964261024713,10.6687386948249,6.67181310845131,"Thinhorn Sheep","Ovis Dalli","juvenile","active disturbance","vigilance","herbivore","1",NA,NA,NA
"loehrGenderAgeclassspecificReactions2005",0.82078268166813,0.329273522518254,1.46614692686655,0.175418436469714,"Thinhorn Sheep","Ovis Dalli","juvenile","active disturbance","vigilance","herbivore","1",NA,NA,NA
"lopesHumanmodifiedLandscapesAlter2021",-10.1865806640686,1.8592244618743,-6.54256767961908,-13.8305936485181,"Capybaras","Hydrochoerus Hydrochaeris","","passive disturbance","movement","herbivore","1",NA,NA,NA
"matsonFactorsAffectingVigilance2005",2.95571352424219,0.158572407890963,3.26650973265027,2.6449173158341,"Impala","Aepyceros Melampus","time","hunting","vigilance","herbivore","1",NA,NA,NA
"matsonFactorsAffectingVigilance2005",0.278032470003334,0.111740498381432,0.497039822445497,0.0590251175611701,"Impala","Aepyceros Melampus","time","hunting","vigilance","herbivore","1",NA,NA,NA
"murchisonHumanActivityHabitat2016",-3.34957574451649,0.510947666358999,-2.34813672046806,-4.35101476856491,"Western Sandpiper","Calidris Mauri","","active disturbance","foraging","insectivore","1",NA,NA,NA
"murchisonHumanActivityHabitat2016",-1.70883224119166,0.399816824162151,-0.925205665420659,-2.49245881696266,"Western Sandpiper","Calidris Mauri","","active disturbance","foraging","insectivore","1",NA,NA,NA
"murchisonHumanActivityHabitat2016",-2.57611590898811,0.539964893826259,-1.51780416417265,-3.63442765380357,"Western Sandpiper","Calidris Mauri","","active disturbance","foraging","insectivore","1",NA,NA,NA
"murchisonHumanActivityHabitat2016",8.29219409484698,1.13734948736292,10.5213581279134,6.06303006178056,"Western Sandpiper","Calidris Mauri","","active disturbance","foraging","insectivore","1",NA,NA,NA
"pangleLethalNonlethalAnthropogenic2010",-14.9251204024939,1.69845249107185,-11.5962146905408,-18.2540261144471,"Spotted Hyena","Crocuta Crocuta","","hunting/nonhunting disturbance/natural predator playback","vigilance","carnivore","3",NA,NA,NA
"podgorskiSpatiotemporalBehavioralPlasticity2013",3.48968100774108,0.671458518714978,4.80571552153505,2.17364649394711,"Wild Boar","Sus Scofra","","active disturbance","movement","herbivore","1",NA,NA,NA
"podgorskiSpatiotemporalBehavioralPlasticity2013",-1.29842611474592,0.509191082266492,-0.300429932254621,-2.29642229723721,"Wild Boar","Sus Scofra","","active disturbance","movement","herbivore","1",NA,NA,NA
"proffittContrastingEffectsWolves2009",69.377431675991,8.96402813653623,86.9466039800057,51.8082593719763,"Elk","Cervus Elaphus","forested area","hunting","movement","herbivore","1",NA,NA,NA
"proffittContrastingEffectsWolves2009",89.2475566243014,11.5275946923082,111.841227049601,66.6538861990023,"Elk","Cervus Elaphus","forested area","hunting","movement","herbivore","1",NA,NA,NA
"proffittContrastingEffectsWolves2009",38.4143896049876,4.97270102446645,48.1607045188273,28.6680746911479,"Elk","Cervus Elaphus","forested area","hunting","movement","herbivore","1",NA,NA,NA
"severcanEffectsFlockSize2011",0.955434323874297,0.178172727992028,1.30464645376592,0.606222193982671,"Eurasian Coot","Fulica Atra","rate","active disturbance","vigilance","herbivore","1",NA,NA,NA
"severcanEffectsFlockSize2011",0.406841753393983,0.170628430720315,0.741267332344388,0.0724161744435782,"Eurasian Coot","Fulica Atra","rate","active disturbance","vigilance","herbivore","1",NA,NA,NA
"severcanEffectsFlockSize2011",3.98260041878013,0.290482716950092,4.55193608213365,3.4132647554266,"Eurasian Coot","Fulica Atra","rate","active disturbance","vigilance","herbivore","1",NA,NA,NA
"shannonBehavioralResponsesAssociated2014",-0.683171784976716,0.0536233750838035,-0.578071901082979,-0.788271668870454,"Pronghorn","Antilocapra Americana","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"shannonBehavioralResponsesAssociated2014",-0.602714465672477,0.0334998575766091,-0.537055951335102,-0.668372980009852,"Pronghorn","Antilocapra Americana","","passive disturbance","foraging","herbivore","1",NA,NA,NA
"smithFearHumanSuper2017",-3.45875881751013,0.590267481695284,-2.30185581214222,-4.61566182287805,"Puma","Puma Concolor","","human playback","foraging","carnivore","3",NA,NA,NA
"zhengDeterminantsVigilanceReintroduced2013",13.6713526477226,1.36897590590414,16.3544961189978,10.9882091764474,"Pere David’s Deer","Elaphurus Davidianus","male","active disturbance","vigilance","herbivore","1",NA,NA,NA
"zhengDeterminantsVigilanceReintroduced2013",2.89794409883973,0.337454523685126,3.55934281168269,2.23654538599676,"Pere David’s Deer","Elaphurus Davidianus","male","active disturbance","vigilance","herbivore","1",NA,NA,NA
"brosethDisturbanceEffectsHunting2010",3.60910488437253,0.569456960133349,4.72522001697956,2.49298975176551,"Willow Ptarmigan","Lagopus Lagopus","","hunting","movement","granivore","1",NA,NA,NA
"mccormickBoatNoiseImpacts2018",0.400509995981042,0.346418827112006,1.07947842068718,-0.278458428725098,"Ward's Damsel Fish","Chromis Wardi","2-stroke engine","passive disturbance","movement","herbivore","1",NA,NA,NA
"mccormickBoatNoiseImpacts2018",0,0.342997170285018,0.672262100557787,-0.672262100557787,"Ward's Damsel Fish","Chromis Wardi","2-stroke engine","passive disturbance","movement","herbivore","1",NA,NA,NA
"brownEvaluatingIndirectEffects2020",72.1459876358645,5.5704596779384,83.0638879819563,61.2280872897726,"Mule Deer","Odocoileus Hemionus","daily diurnal movements","hunting","movement","herbivore","1",NA,NA,NA
"brownEvaluatingIndirectEffects2020",-21.8773372735089,1.70192098429361,-18.5416334397605,-25.2130411072573,"Mule Deer","Odocoileus Hemionus","daily diurnal movements","hunting","movement","herbivore","1",NA,NA,NA
"picardiMovementResponsesRoe2019",-11.6783040813427,2.83316456572176,-6.12540357025296,-17.2312045924324,"Roe Deer","Capreolus Capreolus","male","hunting","movement","herbivore","1",NA,NA,NA
"picardiMovementResponsesRoe2019",-9.82629764660405,1.93239419817246,-6.03887461425188,-13.6137206789562,"Roe Deer","Capreolus Capreolus","male","hunting","movement","herbivore","1",NA,NA,NA
"bhardwajInducingFearUsing2022",14.1805109313153,0.516116972819856,15.1920816098521,13.1689402527785,"Moose","Alces Alces","human",NA,"vigilance","herbivore","1",NA,NA,NA
"bhardwajInducingFearUsing2022",-18.1620463721492,0.655586981824678,-16.8771194990395,-19.4469732452588,"Moose","Alces Alces","human",NA,"foraging","herbivore","1",NA,NA,NA
"clinchyFearHumanSuper2016",-2.7022789337008,0.279415492641656,-2.15463463140064,-3.24992323600096,"Badger","Meles Meles","human",NA,"foraging","omnivore","2",NA,NA,NA
"clinchyFearHumanSuper2016",-1.14417717777511,0.217934897297118,-0.717032628098322,-1.57132172745189,"Badger","Meles Meles","human",NA,"vigilance","omnivore","2",NA,NA,NA
"montero-quintanaEcotourismImpactsBehaviour2020",-4.40572897046493,0.317448743901106,-3.78354086548129,-5.02791707544858,"Whale Shark","Rhincodon Typus","",NA,"foraging","herbivore","1",NA,NA,NA
"montero-quintanaEcotourismImpactsBehaviour2020",10.7755559995363,0.839753099195691,12.4214418298658,9.12967016920688,"Whale Shark","Rhincodon Typus","",NA,"foraging","herbivore","1",NA,NA,NA
"rodeBehavioralResponsesBrown2006",-13.5765544002361,0.768770959690534,-12.0697910068824,-15.0833177935899,"Brown Bear","Ursus Arctos","salt marsh/male",NA,"foraging","omnivore","3",NA,NA,NA
"rodeBehavioralResponsesBrown2006",-12.5148604437407,0.876928982945653,-10.7961112201678,-14.2336096673135,"Brown Bear","Ursus Arctos","salt marsh/male",NA,"foraging","omnivore","3",NA,NA,NA
"rodeBehavioralResponsesBrown2006",6.24629726726879,0.196641372749727,6.63170727572877,5.86088725880881,"Brown Bear","Ursus Arctos","salt marsh/male",NA,"foraging","omnivore","3",NA,NA,NA
"camillewardPredictorsVigilanceAmerican1997",0.157741875571515,0.208838434786487,0.567057686340746,-0.251573935197715,"American Crow","Corvus Branchyrhynchos","","passive disturbance","vigilance","omnivore","2","passive disturbance","none",46
"cappaEffectsRoadsBehaviour2017",-1.06765549043236,0.115259365294776,-0.841751285573655,-1.29355969529107,"Guanco","Lama Guanicoe","","passive disturbance","vigilance","herbivore","1","passive disturbance","none",172
"cappaEffectsRoadsBehaviour2017",0.698280527624509,0.107975855151447,0.909909314921258,0.48665174032776,"Guanco","Lama Guanicoe","","passive disturbance","vigilance","herbivore","1","passive disturbance","none",172
"chen-krausHumanLemurCoexistenceMultipleUse2022",2.42243700950194,0.26073238726639,2.93346309814722,1.91141092085667,"Verreaux’s Sifaka","Propicthecus Verreauxi","","passive disturbance","vigilance","herbivore","1","passive disturbance","none",51
"chen-krausHumanLemurCoexistenceMultipleUse2022",-0.884637216133884,0.207489463519036,-0.477965340465037,-1.29130909180273,"Verreaux’s Sifaka","Propicthecus Verreauxi","","passive disturbance","vigilance","herbivore","1","passive disturbance","none",51
"cristinavallinoBehaviouralResponsesHuman2019",-3.5356982675362,0.182431103518394,-3.17813987498025,-3.89325666009215,"Alpine Chough","Pyrrhocorax Graculus","","active disturbance","foraging",NA,"1","active disturbance","negative control",154
"crosmaryVulnerabilityPredationWater2012",1.57905995382226,0.0991226982331674,1.7733368724097,1.38478303523482,"Impala","Aepyceros Melampus","","hunting","vigilance","herbivore","1","Control:hunted","negative control",267
"crosmaryVulnerabilityPredationWater2012",0.961782395606499,0.113240065005966,1.18372884462517,0.739835946587831,"Impala","Aepyceros Melampus","","hunting","vigilance","herbivore","1","Control:hunted","negative control",267
"crosmaryVulnerabilityPredationWater2012",1.36893108478307,0.215813208835673,1.79191720148901,0.945944968077127,"Impala","Aepyceros Melampus","","hunting","vigilance","herbivore","1","Control:hunted","negative control",267
"liQuantifyingHumanDisturbance2011",0.428894494128258,0.145987571594774,0.715024876644478,0.142764111612037,"Yellowbellied Marmot","Marmota Flaviventris","","active disturbance","vigilance","herbivore","1","active disturbance","none",96
"liQuantifyingHumanDisturbance2011",-0.341684659886128,0.145386951418318,-0.0567314712841506,-0.626637848488104,"Yellowbellied Marmot","Marmota Flaviventris","","active disturbance","vigilance","herbivore","1","active disturbance","none",96
"pecorellaEffectsCullingVigilance2016",-0.833886478369139,0.078809746763088,-0.679422213082765,-0.988350743655514,"Fallow Deer","Dama Dama","","hunting","foraging","herbivore","1","hunting","negative control",350
"pecorellaEffectsCullingVigilance2016",0.706274347071252,0.0779139793679585,0.858982940524648,0.553565753617857,"Fallow Deer","Dama Dama","","hunting","foraging","herbivore","1","hunting","negative control",350
"peksaDaytimeActivityBudget2018",2.11954610468757,0.147269568650534,2.40818915526136,1.83090305411377,"Tatra Chamois","Rupicapra Rupicapra Tatrica","","passive disturbance","vigilance","herbivore","1","passive disturbance","none",144
"reimersVigilanceFrightBehaviour2011",0.982903060860559,0.0891553072918595,1.15764425218321,0.808161869537913,"Svalbard Reindeer","Rangifer Tarandus Platyrhynchus","","active disturbance","vigilance","herbivore","1","active disturbance","negative control",282
"reimersVigilanceFrightBehaviour2011",1.23329245155583,0.0898256799144245,1.40934754907493,1.05723735403674,"Svalbard Reindeer","Rangifer Tarandus Platyrhynchus","","active disturbance","vigilance","herbivore","1","active disturbance","negative control",282
"reimersVigilanceFrightBehaviour2011",-0.708132138105969,0.0868144426420948,-0.537978957189545,-0.878285319022393,"Svalbard Reindeer","Rangifer Tarandus Platyrhynchus","","active disturbance","vigilance","herbivore","1","active disturbance","negative control",282
"reimersVigilanceFrightBehaviour2011",-0.953198489922163,0.086888723699299,-0.782899720808885,-1.12349725903544,"Svalbard Reindeer","Rangifer Tarandus Platyrhynchus","","active disturbance","vigilance","herbivore","1","active disturbance","negative control",282
"shannonRoadTrafficNoise2014",-1.79180708356321,0.374342300319963,-1.05810965704621,-2.52550451008022,"Prairie Dog","Cynomus Ludovicianus","","passive disturbance","foraging","herbivore","1","control:treatment","negative control",20
"shannonRoadTrafficNoise2014",2.6771778938915,0.435420507606459,3.5305864069303,1.82376938085269,"Prairie Dog","Cynomus Ludovicianus","","passive disturbance","foraging","herbivore","1","control:treatment","negative control",20
"sonnichsenBehaviouralResponsesEuropean2013",3.49447628215618,0.242392175060736,3.96955621540955,3.01939634890281,"Roe Deer","Capreolus Capreolus","","hunting/natural predator","vigilance","herbivore","1","treatment:control","negative control",86
"uchidaHabituationSensitizationLongterm2021",-1.82800979976882,0.0947248673626713,-1.64235247129765,-2.01366712823999,"Yellowbellied Marmot","Marmota Flaviventris","","active disturbance","vigilance","herbivore","1","control:disturbance","none",316
"brosethDisturbanceEffectsHunting2010",-0.201748355728048,0.24680845227409,0.28198732180924,-0.685484033265337,"Willow Ptarmigan","Lagopus Lagopus","","hunting","movement","granivore","1","hunting","negative control",33
